"",".ekSf(cid:239) jhig t<s(cid:244)h hq;=  jQ ¨k"
"","isg iy bka miqj ,e(cid:238)ug ysælu"
"",";s(cid:236)h hq;= h’"
"^2&","^1& jk Wmj.ka;sfha ld(cid:190)h i|yd œY%du"
"jegqm  .Kkh  ls˝f(cid:239)  §""  œY%du  .ekSf(cid:239)  jhi",""
"hkak""  wod<  ks,Od(cid:223)kshf.a  urKh  ms<sn|",""
"wjia:dkq.; ;;a;ajhka o"" wehf.a fiajd ld,h",""
"o"" tla tla œfYaI isoaŒhg n,mdk jeo.;a  fjk;a",""
"œia;r o ie,ls,a,g .ksæka œY%du jegqma wOHlaI",""
"ckrd,ajrhd œiska ksYaph l< hq;= h’",""
"^3&","rdcH  fiajfha  ;djld,sl  fyda  wksh(cid:239)"
";k;=rla  ork  ldka;djl    jkakd  jQ    h(cid:239)",""
";eke;a;shl"" fiajd ld,h ;=< §"" y¨is kS;s ksfhda.",""
"hgf;a  jrola  ixia:dmkh  jkakd  jQ  ls%hdjla",""
"fya;=fjka fyda h(cid:239) iajdNdœl wdmodjla fya;=fjka",""
"weh  fiajfha  ia(cid:211)r  øug  fmrd;=j  æh  hk",""
"wjia:djl § f(cid:239) mkf;a fjk;a h(cid:239) œŒœOdkj,",""
"l=ula i|yka jqj o"" ta ;eke;a;sh"" æh .sh ¨k",""
"isg f(cid:239) mkf;a 9 jk j.ka;shg wod< jkakd jQ",""
"ks,Od(cid:223)kshl f,i i,lkq ,e(cid:236)h hq;=  w;r"" f(cid:239)",""
"mkf;a fjk;a h(cid:239) œŒœOdkj, l=ula i|yka",""
"jqj  o  ta  ;eke;a;shf.a  jekaoUq    mqreIhd  iy",""
"orejka—",""
