"mkf;a fjk;a h(cid:239) œŒœOdkj, l=ula i|yka",""
"jqj  o  ta  ;eke;a;shf.a  jekaoUq    mqreIhd  iy",""
"orejka—",""
"","^w& tlS æh .sh ¨k isg"" weh (cid:212)j;aj isÆfha"
"","k(cid:239) wehg wjqre(cid:255) mkia my t<fUk ¨k"
"","f;la ld,h ;=<"" æh hk œg weh œiska"
"","Wmhæka  ;snQ  f.ø(cid:239)  u;  mok(cid:239)j  f(cid:239)"
"","mkf;a œŒœOdkj,g wkql+,j .Kkh"
"","l< œY%du jegqmla ,e(cid:238)ug ysæl(cid:239) ,e(cid:236)h"
"","hq;= h ; iy"
"^wd&","weh  (cid:212)j;aj  isÆfha  k(cid:239)  jhi  wjqre(cid:255)"
"","mkiamy  jkf;la  ,e(cid:238)ug  ysæl(cid:239)  ;snQ"
"","ish¤ jegqma je(cid:228)ø(cid:239) iys; œY%du jegqmla"
