"","ork  Y%S  ,xld  wdmod  l<ukdlrK"
"","mkf;a ta i|yd § we;s w(cid:190):hu ;s(cid:236)h"
"","hq;= h’"
"œY%du  jegqma","9’^wd&  9  j.ka;sfha  œŒœOdkj,  l=ula  i|yka"
"jHjia:d",""
"",""
"","j o—"
"ix.%yfha  “g”",""
"Wmf,aLkfha",""
"","^w&
œY%du  jegqma  jHjia:d  ix.%yfha  “g”"
"ksYa(cid:209);j  i|yka",""
"lrkq  ,enQ","Wmf,aLkfha  ksYa(cid:209);j  i|yka  fldg"
"",""
"ks,Od(cid:223)kshkaf.a","we;s ; iy"
"jekaoUq",""
"mqreIhka  i|yd",""
"","^wd&
jir myl fiajd ld,h i(cid:239)mQ(cid:190)K ls˝u"
"œY%du  jegqma",""
"","u; œY%du jegqmlg ysæl(cid:239) ,nk"""
"f.øu’",""
