"","fhzp  nfhs;tdT  gw;wpa  mwptpj;jy;fs;"
"fhzp  vLj;jw;  rl;lk;  (mj;jpahak;  460)","01. Jz;L ,y. 01"
"","fhzpapd; ngau; : Gspab@ tpguk; : Njhl;lf; fhzpapy; xU"
"7  Mk;  gpuptpd;  fPo;  mwptpj;jy;",""
"","epue;juf; fl;blk;> xU Fop kw;Wk; xU Foha; fpzW@ cupik"
"","NfhUgtu;  :  nry;tuh[h  m[pj;Fkhu;@  tp];jPuzk;  :  0.0180"
"vdJ Fwpg;G ,y.: DS/VN/LA.A/MSJ-232.",""
"","n`f;lahu;."
"fhzp kw;Wk; ghuhSkd;w kWrPuikg;G mikr;rpd;",""
"","Nkw;Fwpj;j  fhzpf;F  cupj;Jg;  NgRfpd;w  rfyUk;  jhkhf"
"Fwpg;G ,y.: 4-3/ 5/ 2018/ HA/ 04.",""
"","my;yJ  Kiwg;gb  vOj;jpy;  mjpfhuk;  mspf;fg;gl;l"
"xU gfpuq;fj; Njitf;F Ntz;bajhd fPo;f;fhZk; fhzpia","fhupaf;fhuu;  %ykhf  2020  Mk;  Mz;L  ngg;GUtup  khjk;"
"vLj;Jf;nfhs;s  murhl;rpahu;  vz;zpapUf;fpwhu;fs;","10  Me;  jpfjp  K.  g.  10.00  kzpf;F  njy;ypg;gis  gpuNjr"
"vd;gjid 1964 Mk; Mz;bd; 28 Mk; ,yf;f fhzp vLj;jw;","nrayfj;jpy;  vd;  Kd;ghf  ntspg;gLj;Jk;  gbAk;>  NkYk;"
"(jpUj;jk;)  rl;lj;jpdhy;  jpUj;jg;gl;lthwhd  fhzp  vLj;jw;","mf;fhzpapy; mtu;fSf;Fs;s cle;ijfspd; jd;ikiaAk;"
"rl;lj;jpd; (mj;jpahak; 460) 7 Mk; gpuptpd; (1) Mk; cl;gpuptpd;","Fwpj;j  fhzpia  vLj;jw;fhd  e\;l  <L  gw;wpa  mtu;fspd;"
"f
o
 ehd;> ,j;jhy; mwptpf;fpd;Nwd;.","Nfhupf;iffspd; tpguq;fisAk;> e\;l <l;Lj; njhiffisAk;>"
"","mj;njhif  fzpf;fg;gl;l  tpguq;fisAk;  2020  Mk;  Mz;L"
"Nehf;fk;  :  khtpl;lGuk;  njw;F  fpuhk  mYtyu;  (J/232)",""
"","rdtup  khjk;  31  Me;  jpfjpf;F  Kd;du;  vOj;jpy;  ,U"
"gpuptpw;fhd  fpuhk  mYtyff;  fl;blk;  epu;khzpg;gjw;fhf",""
"","gpujpfshf  vdf;F  mwptpf;Fk;  gbAk;  ,j;jhy;  Nfl;Lf;"
"(fpuhkr; nrayfk;) fhzpia vLj;Jf;nfhs;sy;.",""
"","nfhs;sg;gLfpd;wdu;."
"vLj;Jf;nfhs;stpUf;Fk; fhzpapd; tpguk; :",""
"","r. rpt=>"
"tl  khfhzj;jpy;>  aho;g;ghz  khtl;lj;jpy;>  typfhkk;","gpuNjr nrayhsu;>"
"tlf;F> njy;ypg;gis gpuNjr nrayfg; gpuptpy;> khtpl;lGuk;","njy;ypg;gis."
"njw;F (J/232) fpuhk mYtyu; gpuptpy;> khtpl;lGuk; fpuhkj;jpy;",""
"","gpuNjr nrayfk;>"
"mike;Js;s> epy msit mj;jpal;rfupdhy; jahupf;fg;gl;l",""
"","typfhkk; tlf;F>"
"Muk;g  tiugl  ,y.  gpgpah  2936  nfhz;lJkhd>  0.0180",""
"","njy;ypg;gis>"
"n`f;lhau;  tp];jPuzKila  fhzpj;  Jz;L  ,y.  01  ,d;",""
"","2019> jpnrk;gu; 09."
"tpguk; :",""
