"","10
2017 wxl 19 ork Y%S ,xld ;srir"
"","ixj¾Ok  mk;"
"mdßißl yd",""
"","13'
^w& kj ixj¾Ok jHdmD;s ms<sn| mdßißl yd iudÔh"
"iudÔh  ú.Kk'",""
"","ú.Kkhla isÿ lsÍug; iy"
"","^wd& kj  ixj¾Ok  jHdmD;s  isÿ  lsÍfï  §  mdßißl  yd"
"","iudÔh iqrlaIs;hka ;yjqre lsÍug"""
"","iEu wud;HdxYhla u"" fomd¾;fïka;=jla u"" m<d;a  iNdjla u"""
"","m<d;a wud;HdxYhla u"" m<d;a fomd¾;fïka;=jla u iy m<d;a"
"","md,k wdh;khla úiska u lghq;= ie,eiaúh hq;= h'"
"wud;HdxY  wdÈfha","14'    iEu  wud;HdxYhl  u""  fomd¾;fïka;=jl  u""  m<d;a"
"jd¾Isl  jd¾;d'",""
"","iNdjl u"" m<d;a wud;HdxYhl u""  m<d;a fomd¾;fïka;=jl"
"","u iy m<d;a md,k wdh;khl u jd¾Isl jd¾;dfõ ;srir"
"","ixj¾Okh ms<sn| cd;sl m%;sm;a;shg iy Wmdh ud¾.hg wkql+,"
"","ùu ms<sn| m%ldYhla we;=<;a úh hq;= h'"
