"2017 wxl 19 ork Y%S ,xld ;srir","3"
"ixj¾Ok  mk;",""
"","^wd& my; oelafjk mßÈ ckdêm;sjrhd úiska m;a lrkq"
"",",nk ^fuys ñkau;= —m;al< idudðlhka˜ f,i i|yka"
"lrkq ,nk& ;j;a idudðlhka wg fofkla (-",""
"","^i& ckdêm;sjrhdf.a leue;a; wkqj Tyq úiska m;a"
"lrkq ,nk idudðlhka fofofkla¦",""
"","^ii& w.%dud;Hjrhd  úiska  kï  lrkq  ,nk  tla"
"idudðlfhla¦",""
"","^iii& ;srir ixj¾Ok úIhh mjrd we;s wud;Hjrhd"
"","úiska kï lrkq ,nk idudðlhka fofofkla¦"
"iy",""
"","^iv& m<d;a iNd úiska kï lrkq ,nk ;eke;a;ka"
"","kj fofkl=f.ka f;dard .kq ,nk idudðlhka"
";=ka fofkla'",""
"","fï  wkq-fþoh  hgf;a  m;a  lrkq  ,nk  tu"
"","idudðlhkaf.a Oqr ld,h wjikaùfï § m<d;a iNd"
"","úiska kï lrk ,o b;sß ;eke;a;ka ixLHdj jßka"
"","jr fojk yd ;=kajk m;a lsÍï i|yd i,ld ne,sh"
"hq;= h(",""
"","tfia  jqj  o""  iNdfõ  hï  /iaùul  hï  m<d;a"
"","iNdjlg wÞ< jk ldrKhla idlÉPdjg .kq ,nk"
"","wjia:djl §"" tu m<d;a iNdj úiska kï lrk ,o"
"","idudðlhdg tu /iaùu i|yd iyNd.s ùug n,h"
";sìh hq;= h'",""
"","^2& ckdêm;sjrhd úiska iNdfõ idudðlhka w;ßka iNdfõ"
"iNdm;sjrhd m;a lrkq ,eìh hq;= h'",""
"","^3&  iEu  m;al<  idudðlhl=g  u  úoHdj""  wd¾Ól  úoHdj"""
"mßir úoHdj fyda iudc úoHdj ms<sn| Ydia;%Sh fyda jD;a;Sh",""
"iqÿiqlï o"" ta ms<sn| ukd m<mqreoaola o ;sìh hq;= w;r"" ;srir",""
"ixj¾Okhg wod<j úfYaIs; m<mqreoaola ;sìh hq;= h'",""
"","^4& ^1& jk Wmj.ka;sfha ^wd& fþofha ^iv& jk wkq-fÊoh"
"hgf;a  m;a  l<  idudðlhka  yer  fiiq  iEu  m;al<",""
"idudðlfhla u ñh hEfuka"" b,a,d wiaùfuka fyda Oqrfhka",""
"bj;a lrkq  ,eîfuka l,ska Oqrh ysia l< fyd;a  ñi""  m;a",""
"lsÍfï Èk isg wjqreÿ ;=kl ld,hla Oqrh oeßh hq;= w;r Tyq",""
"Oqrfhka bj;a lrkq ,enqjfyd;a ñi"" kej; m;a lrkq ,eîu",""
"i|yd iqÿiail= jkafka h'",""
