"","I jk fldgi"
"",";srir ixj¾Ok iNdjla msysgqùu"
";srir  ixj¾Ok","3' ^1& ^fuys ñkau;= —iNdj˜ hkqfjka i|yka lrkq ,nk&"
"iNdjla  msysgqùu'",""
"",";srir  ixj¾Ok  iNdj  kï  jQ  iNdjla  fï  mkf;a  ld¾h"
"","i|yd msysgqjkq ,eìh hq;= h'"
"","^2&  iNdj""  fï  j.ka;sh  u.ska  Bg  ,nd  §  we;s  kdufhka"""
"","wúÉýkak  meje;aula  yd  fmdÿ  uqødjla  iys;  ixia:dms;"
"","uKav,hla úh hq;= w;r"" tlS kdufhka ta iNdj úiska o"" Bg"
"","tfrysj o"" kvq mjrkq ,eìh yels h'"
"iNdfõ ixhq;sh'","4' ^1& iNdj my; oelafjk idudðlhkaf.ka iukaú; úh"
"","h
;
 h(-"
