"",";srir ixj¾Okh ms<sn| cd;sl m%;sm;a;sh yd Wmdh ud¾.h"
";srir  ixj¾Okh",""
"","11' ^1& ;srir ixj¾Okh ms<sn| cd;sl m%;sm;a;sh yd Wmdh"
"ms<sn|  cd;sl",""
"","ud¾.h ;srir ixj¾Ok b,lal iy wdY%s; wruqKqj,g wkql+,"
"m%;sm;a;sh  yd",""
"","úh hq;= h'"
"Wmdh ud¾.h'",""
"","^2& ;srir ixj¾Okh ms<sn| cd;sl m%;sm;a;sh yd Wmdh"
"","ud¾.h 2030 j¾Ifha wjidkh olajd n,d;aul úh hq;= h'"
"","^3& ;srir ixj¾Okh ms<sn| cd;sl m%;sm;a;sh iy Wmdh"
"","ud¾.h  iNdj  úiska  ckdêm;sjrhd  yd  wud;Hjrhd  fj;"
"","bÈßm;a  l<  hq;=  h'  wud;Hjrhd  úiska  wud;H  uKav,fha"
"","tl`.;ajh we;sj Bg ixfYdaOk o we;=<;a lr th .eiÜ m;%fha"
"","m< lrkq ,eîug lghq;= ie,eiaúh hq;= h'"
"","^4& ;srir ixj¾Okh ms<sn| cd;sl m%;sm;a;sh iy Wmdh"
"","ud¾.h wkqu; lsÍu i|yd wud;Hjrhd úiska th md¾,sfïka;=j"
"","fj; bÈßm;a l< hq;= h'"
