"8'","4 jk j.ka;sfha ^1& jk Wmj.ka;sfha ^wd& fþofha i|yka"
";eke;a;l= -",""
"","^w& md¾,sfïka;= uka;%Sjrhl="" m<d;a iNd uka;%Sjrhl= fyda"
"","hï m<d;a md,k wdh;khl iNslhl= jkafka kï"
"","fyda tfia m;a jqjfyd;a¦"
"","^wd& Y%S ,xldfõ fyda fjk;a hï rgl hï kS;shla hgf;a"
"","nqkaj;a  Ndjhg  m;a  jQ  ;eke;a;l=  f,i  m%ldYhg"
"","m;alr we;akï fyda nxfldf,d;aNdjfhka ksoyia"
"","lrkq fkd,enQ ;eke;a;l= kï¦"
"","^we& Y%S ,xldfõ fyda fjk;a hï rgl n,d;aulj mj;sk"
"","hï kS;shla hgf;a isysúl,a ;eke;a;l= njg ;SrKh"
"","lr we;akï fyda m%ldYhg m;alr we;akï¦"
