"11
2017 wxl 19 ork Y%S ,xld ;srir",""
"ixj¾Ok  mk;",""
"^5&  wud;H  uKav,h  úiska  ;SrKh  lrkq  ,nk  hï",""
"mdßY%ñlhla wOHlaI ckrd,ajrhdg f.jkq ,eìh hq;= h'",""
"^6& ^1& jk Wmj.ka;sh hgf;a m;a lrkq ,nk wOHlaI",""
"ckrd,ajrhd ;;ald¾h i|yd fya;= olajd wud;H uKav,h",""
"úiska Oqrfhka bj;a lrkq ,eìh yels h'",""
"",";djld,slj"
"16'  frda.d;=r ùu ksid fyda Y%S ,xldfjka neyerj isàu",""
"","wOHlaI"
"ksid fyda fjk;a hï fya;=jla ksid wOHlaI ckrd,ajrhdg",""
"","ckrd,ajrhd"
";u  Oqrfha  ld¾h  bgq  lsÍug  fkdyels  jk  wjia:djl",""
"","fkdmeñKSu'"
"wud;Hjrhd úiska iNdfõ tl`.;ajh we;sj Tyq fkdmeñfKk",""
"ld,h ;=< Tyqf.a jev ne,Su i|yd iNdfõ fjk;a fcHIaG",""
"ks,Orhl= m;a lrkq ,eìh yels h'",""
"17' ^1& iNdfõ b,a,Su mßÈ rdcH fiajfha hï ks,Orhl= tu","iNdfõ  ld¾h"
"","uKav,hg  rdcH"
"ks,Orhdf.a  iy  rdcH  mßmd,k  úIhh  mjrd  we;s",""
"","ks,Orhka  m;a"
"wud;Hjrhdf.a wud;HdxYfha f,alïjrhdf.a leue;a; we;sj",""
"","lsÍu'"
"iNdj úiska ;SrKh lrkq ,nk ld,hla i|yd"" iNdfõ ld¾h",""
"uKav,hg ;djld,slj m;a lrkq ,eìh yels h' ke;fyd;a""",""
"tjeks u leue;a; we;sj Tyq iNdfõ ld¾h uKav,hg iaÒrj",""
"m;a lrkq ,eìh yels h'",""
"^2&  rdcH fiajfha hï ks,Orhl= iNdfõ ld¾h uKav,hg",""
";djld,slj m;a lrkq ,enQ wjia:djl § 1991 wxl 37 ork",""
"cd;sl .ukd.uk fldñIka iNd mkf;a 14 jk j.ka;sfha ^2&",""
"jk Wmj.ka;sfha úêúOdk wjYH fjkia lsÍï iys;j Tyqg",""
"fyda Tyq iïnkaO fyda wod< úh hq;= h'",""
"^3&  rdcH fiajfha hï ks,Orhl= iNdfõ ld¾h uKav,hg",""
"iaÓrj m;a lrkq ,nk wjia:djl 1991 wxl 37 ork cd;sl",""
".ukd .uk fldñIka iNd mkf;a 14 jk j.ka;sfha ^3& jk",""
"Wmj.ka;sfha úêúOdk wjYH fjkia lsÍï iys;j Tyqg fyda",""
"Tyq iïnkaOfhka wod< úh hq;= h'",""
"^4& hï .súiqula hgf;a hï ksYaÑ; ld,hla i|yd rchg",""
"fiajh lsÍug tl`. ù we;s hï ;eke;a;l= iNdj úiska fiajfha",""
"kshqla; lrkq ,nk wjia:djl §"" tu ;eke;a;d úiska iNdjg",""
"fiajh lrk hï ld, iSudjla tu .súiqfï ne£ï bgqlsÍfï",""
"ld¾h i|yd tu ;eke;a;d úiska rchg lrk ,o fiajhla",""
"f,i i<lkq ,eìh hq;= h'",""
