"9
2017 wxl 19 ork Y%S ,xld ;srir",""
"ixj¾Ok  mk;",""
"^5& ;srir ixj¾Okh ms<sn| cd;sl m%;sm;a;sh iy Wmdh",""
"ud¾.h md¾,sfïka;=j úiska wkqu; lrkq fkd,enqjfyd;a"" tu",""
"wkkqu;fha Èk isg th mßÉýkak lrkq ,enQ njg i,lkq",""
",eìh hq;= h'",""
"^6& ^4& jk Wmj.ka;sh hgf;a md¾,sfïka;=j úiska wkqu;h",""
"m%odkh  lsÍfuka  miq  tu  ;srir  ixj¾Okh  ms<sn|  cd;sl",""
"m%;sm;a;sh yd Wmdh ud¾.h"" ;srir ixj¾Okh ms<sn| cd;sl",""
"m%;sm;a;sh yd Wmdh ud¾.h njg m;a fõ'",""
"^7& ;srir ixj¾Okh ms<sn| cd;sl m%;sm;a;shg yd Wmdh",""
"ud¾.hg  wkql+,j  l%
shd  lsÍu  iEu  wud;HdxYhl  u""",""
"fomd¾;fïka;=jl u"" m<d;a iNdjl u"" m<d;a wud;HdxYhl",""
"u"" m<d;a fomd¾;fïka;=jl u yd m<d;a md,k wdh;khl u",""
"ld¾hNdrh úh hq;= h'",""
"^8&  wud;Hjrhd  úiska""  ;srir  ixj¾Okh  ms<sn|  cd;sl",""
"m%;sm;a;sh iy Wmdh ud¾.h ls%hdjg kexùfï ld¾hh i|yd",""
"fjk;a  jHdmD;s  wkqu;  lsÍfï  ksfhdacHdh;k  iu.",""
"iïnkaëlrKh lsÍu l< hq;= h'",""
"12'  ^1&  md¾,sfïka;=j  úiska  11  jk  j.ka;sfha  ^6&  jk","wud;HdxY hkd§"
"","wdh;kj,  ;srir"
"Wmj.ka;sh hgf;a ;srir ixj¾Okh ms<sn| cd;sl m%;sm;a;sh",""
"","ixj¾Ok  Wmdh"
"yd Wmdh ud¾.h wkqu; lrkq ,nk Èk isg wjqreÿ tll","ud¾.'"
"ld,hla we;=<; iEu wud;HdxYhla"" fomd¾;fïka;=jla"" m<d;a",""
"iNdjla"" m<d;a wud;HdxYhla"" m<d;a fomd¾;fïka;=jla iy",""
"m<d;a md,k wdh;khla úiska u ;srir ixj¾Okh ms<sn|",""
"cd;sl m%;sm;a;shg yd Wmdh ud¾.j,g wkqj iajlSh úIhh",""
"m:hg wod< ;srir ixj¾Ok Wmdh ud¾. ilia lr .; hq;= h'",""
"^2&  wud;Hjrhd úiska kshu lrkq ,nk ld,hla we;=<;",""
"^1& jk Wmj.ka;sh hgf;a ms<sfh, lrk ,o ;srir ixj¾Ok",""
"Wmdh  ud¾.  ms<sn|  m%.;s  jd¾;djla  iEu  wud;HdxYhla""",""
"fomd¾;fïka;=jla"" m<d;a iNdjla"" m<d;a wud;HdxYhla"" m<d;a",""
"fomd¾;fïka;=jla fyda m<d;a md,k wdh;khla úiska u bÈßm;a",""
"l< hq;= h'",""
