"","7
2017 wxl 19 ork Y%S ,xld ;srir"
"","ixj¾Ok  mk;"
"^we&","wud;H uKav,h úiska ;SrKh lrkq ,enQ úg"" ;srir"
"","ixj¾Okh ms<sn| cd;sl m%;sm;a;sh yd Wmdh ud¾.h"
"","iudf,dapkh lr hdj;ald,Sk lsÍu¦"
"","^wE& kj ixj¾Ok jHdmD;s iïnkaOfhka wud;HdxYj,g"""
"","m<d;a  iNdj,g  yd  jHdmD;s  wkqu;  lsÍfï"
"","ksfhdacHdh;kj,g  ;srir  ixj¾Okhg  wod<"
"","ud¾f.damfoaY ksl=;a lsÍu¦"
"","^b& ;srir ixj¾Okh ms<sn| cd;sl m%;sm;a;sh yd Wmdh"
"","ud¾.h l%shd;aul lsÍu ms<sn| hdka;%K iy m%.;s"
"","iudf,dapk  l%shdj,s  i|yd  myiqlï  ie,iSu  iy"
"","k
hdukh lsÍu¦"
"","^B& hï ksYaÑ; lreKla wOHhkh lsÍu i|yd úfYaI{"
"","lñgq m;a lsÍu¦"
"","^W& ;srir ixj¾Ok m%ñ;s iy mßir msh igyka o¾Yl"
"","y÷kd.ekSu¦"
"^W!& m¾fhaIK  yd  ixj¾Okh  o""  kj  fidhd  .ekSï  o""",""
"","wOHdmkh""  oekqj;a  Ndjh  yd  È<s÷lu  msgq±lSu  o"""
"","we;=¿j ;srir ixj¾Okh m%j¾Okh lsÍu¦"
"","^t& ;srir ixj¾Okhg wod< hdka;%K"" ú.Kk hdka;%K"
"","iy fjk;a ish¨ lreKq y÷kdf.k"" y÷kajd § tajd"
"","wkq.ukh lsÍu¦"
"","^ta& hï ksYap, foam<la w;alr .ekSu"" oeÍu"" noaog fyda"
"","l=,shg .ekSu fyda ,nd§u¦"
"","^T& hï rdcH nexl=jl cx.u iy b;sßlsÍfï .sKqï újD;"
"","lsÍu"" mj;ajdf.k hdu iy jid oeóu¦"
"","^´& Y%S ,xldfõ fyda bka msg; ;eke;a;kaf.ka fyda mqoa.,"
"","uKav,j,ska m%odk"" ;Hd. fyda mß;Hd. Ndr .ekSu("
