"13
2017 wxl 19 ork Y%S ,xld ;srir",""
"ixj¾Ok  mk;",""
"20' 1971 wxl 38 ork uqo,a mkf;a II jk fldgfia úêúOdk""","1971 wxl 38 ork"
"","uqo,a  mkf;a  II"
"wjYH fjkia lsÍï iys;j"" iNdfõ uqo,a md,kh iy .sKqï",""
"","jk fldgi wod<"
"iïnkaOfhka wod< úh hq;= h'",""
"","ùu'"
"","iNdfõ  n,;,"""
"21' ^1& iNdj úiska"" ,sÅ;j ksYaÑ;j i|yka lrkq ,nk",""
"","l¾;jH  iy"
"fldkafoaisj,g hg;aj"" fï mk; hgf;a iNdjg we;s n,;,""",""
"","ld¾h"
"l¾;jH iy ld¾hj,ska lsissjla iNdm;sjrhdg fyda iNdfõ",""
"","wNsksfhdackh'"
"idudðlhl=g  fyda  wOHlaI  ckrd,ajrhdg  mjrkq  ,eìh",""
"yels h' iNdj úiska ksl=;a lrkq ,nk úfYaI fyda idudkH",""
"úOdkj,g  hg;aj  iNdm;sjrhd  fyda  tu  idudðlhd  fyda",""
"wOHlaI ckrd,ajrhd tu n,;,"" l¾;jH iy ld¾h l%shd;aul",""
"lsÍu"" bgqlsÍu iy lsÍu l< hq;= h'",""
"^2& ^1& jk Wmj.ka;sh hgf;a mejÍula lrkq ,enqj o"" th",""
"fkd;ld iNdj úiska tfia mjrk ,o n,;,"" l¾;jH iy",""
"ld¾h l%shd;aul lsÍu"" bgqlsÍu fyda lsÍu isÿ lrkq ,eìh",""
"yels h'",""
"","wud;Hjrhdf.a"
"22' fï mk; hgf;a iNdfõ n,;,""  l¾;jH iy ld¾h",""
"","úOdk'"
"l%shd;aul lsÍug"" bgqlsÍug yd lsÍug wod<j wud;Hjrhd",""
"úiska"" l,ska l,"" idudkH fyda úfYaI úêúOdk ksl=;a l<",""
"yels w;r"" tu úOdkj,g wkql+,j l%shd lsÍu iNdfõ ld¾h",""
"jkafka h'",""
"","iNdfõ ish¨"
"23' iNdfõ ish¨ idudðlhka"" iy ks,Orhka"" fiajlhka",""
"","idudðlhka  wd§ka"
"iy  ksfhdað;hka  ^19  jk  wêldrh  jQ&  oKavkS;s  ix.%yfha",""
"","rcfha  fiajlhka"
"w¾:dkql+,j  iy  tys  ld¾h  i|yd  rcfha  fiajlhka  f,i",""
"","f,i ie,lsh hq;="
"i<lkq ,eìh hq;= h'","nj'"
"24' ^26 jk wêldrh jQ& w,a,ia mkf;a w¾:dkql+,j iNdj","iNdj"
"","Wmf,aLk.;"
"Wmf,aLk.; wdh;khla f,i i,lkq ,eìh hq;= w;r fï",""
"","wdh;khla  f,i"
"mkf;a úêúOdk ta wkqj f;areï .; hq;= h'",""
"","ie,lsh  hq;=  nj'"
"25' ^1& hï wêlrKhl iNdj úiska fyda Bg tfrysj mjrk","úhoï  tAldnoaO"
"","wruqo,ska  f.úh"
",o hï isú,a fyda wmrdO kvqjl § iNdj úiska ork ,o hï",""
"","hq;=  nj'"
"úhoula taldnoaO wruqo,ska f.jkq ,eìh hq;= w;r tjeks hï",""
"isú,a  fyda  wmrdO  kvqjl  §  iNdj  fj;  f.jk  ,o  fyda",""
"whlr .kq ,enQ uqo,a taldnoaO wruqo,g ner lrkq ,eìh",""
"hq;= h'",""
