"ƒ(cid:224) ¡(cid:229)‡(cid:229)(cid:201) (cid:201)“⁄”(cid:224)”˙¤˙(cid:230) (cid:239)(cid:201)” ˆ(cid:229)˙…ß˜· ; (cid:204)˝",""
"ƒ(cid:224) ¡(cid:229)‡(cid:229)(cid:239)(cid:140) (cid:204)˝”ł¤ (cid:192)Ł·(cid:192)”(cid:224) –",""
"(i)","(cid:192)Ø¶(cid:229)(cid:201)· (cid:192)”(cid:224) ”(cid:230)(cid:190)(cid:230)”(cid:224)”(cid:229) (cid:239)(cid:201)” ˆ(cid:229)˙ …ß˜· ;"
"",""
"(ii)",""
"","¡(cid:201)(cid:204)(cid:224)»(cid:229)(cid:201)¤, ¢¨(cid:224)ı(cid:138)¤˙(cid:230) (cid:239)(cid:201)” ˆ(cid:229)˙…ß˜· ;"
"",""
"(iii)",""
"","(cid:204)Ł(cid:144)(cid:190)(cid:224)(cid:239)(cid:190)(cid:224) ˘(cid:138) (cid:239)(cid:192)(cid:229)¨Ł(cid:204)(cid:224) (cid:204)(cid:224)»(cid:229)(cid:190)˘¤ ´¨ (cid:192)(cid:242)(cid:239)…(cid:224)˚˘ ”º˛ …"
"","ƒ(cid:224) (cid:239)(cid:192)(cid:229)¨Ł(cid:204)(cid:224) (cid:204)(cid:224)»(cid:229)(cid:190)(cid:239)˘(cid:224) (cid:204)(cid:224)»(cid:229)(cid:190) ˆ(cid:229)˙ (cid:190)ł¨‰˙˘(cid:229) (cid:239)(cid:201)”"
"","ˆ(cid:229)˙…ß˜·,"
