"","2005 ¡(cid:226)¤ 34 …˙(cid:190) “(cid:238)˝(cid:204)(cid:224)» (cid:192)(cid:242)ﬁ‚(cid:224)¶ ¤(cid:242)
Ł˘(cid:229)"
"","10"
"","(cid:201)(cid:230)˛(cid:230)¤(cid:224)(cid:209)(cid:239)(cid:138) (cid:192)(cid:190)”"
"(cid:201)“⁄”(cid:224)”˙¤˙(cid:230) (cid:204)˝","15.
(cid:201)“⁄”(cid:224)”˙¤˙(cid:230) (cid:204)˝ (cid:204)(cid:229)¤(cid:224)¸Ł…ß˜ (cid:204)¿˝(cid:229) ¢¨(cid:224)ı(cid:138)¤˙(cid:230) (cid:151)(cid:204)Ł(cid:190)(cid:224) ¢¨(cid:224)¨Ø˜"
"(cid:204)(cid:229)¤(cid:224)¸Ł ¤˙(cid:230)(cid:201)(cid:190)(cid:224)",""
"","¤˙(cid:190)Œ ¨´(cid:190) ˘(cid:138) ”(cid:230)(cid:190)(cid:230)”(cid:224)”¤º … (cid:192)(cid:230)(cid:149)‚ (cid:204)Ł(cid:144)˘ ˘Œ”º ´(cid:201)· (cid:204)˝ (cid:239)(cid:138) (cid:192)(cid:190)(cid:239)”(cid:224)"
"(cid:192)(cid:230)(cid:149)‚  (cid:204)Ł(cid:155)˜.",""
"","¤(cid:229)(cid:218)˘ (cid:204)¿˝(cid:229) ¡(cid:201)˚æ ˘(cid:138) (cid:239)¨(cid:224)'(cid:190)˘¤(cid:224) ¢…œ(cid:214)(cid:192)”(cid:224) ¤˛ ˘Œ”º ´(cid:201)· ´¨ ¤ł(cid:215)˜"
"","(cid:204)¿˝(cid:229) 1979 ¡(cid:226)¤ 15 …˙(cid:190) ¡(cid:192)˙(cid:229)‰ (cid:190)¶Œ (cid:151)‰(cid:229)(cid:190) (cid:204)(cid:226)“(cid:242)˝˘ (cid:192)(cid:190)(cid:239)”(cid:224) V (cid:201)(cid:190)"
"","(cid:204)˝ VI (cid:201)(cid:190) (cid:192)(cid:214)(cid:131)(cid:239)(cid:216)…(cid:201)¨ (cid:151)(cid:147)(cid:151)‰(cid:229)(cid:190) ¡…(cid:229)˛ (cid:151)˘ ˘Œ”º ˘."
"¤¨”(cid:242)˘(cid:229)  (cid:192)Ł˛Ł“”(cid:224)","16.
(cid:239)(cid:138) (cid:192)(cid:190)” ˘·(cid:239)”(cid:224) (cid:201)(cid:236) ˘(cid:138) (cid:190)¶Œ ¤·˘Œ”(cid:224)”¤ …ß ƒ¤(cid:224) ¤¨”(cid:242)˘¤º,"
"(cid:204)(cid:229)¤(cid:224)¸Ł¤˙(cid:230)(cid:201)¤º (cid:201)(cid:190)","¡(cid:239)(cid:190)¤(cid:224) ¤¨”(cid:242)˘(cid:229)· ƒ(cid:239)˙˝œ(cid:201) (cid:192)Ł˛Ł“”(cid:224) (cid:204)(cid:229)¤(cid:224)¸Ł¤˙(cid:230)(cid:201)¤º (cid:151)˘ ˘Œ”º ˘."
"´(cid:201).",""
"","17.
6  (cid:201)(cid:190)  (cid:201)“(cid:190)(cid:224)”ł˘  (cid:239)˝(cid:229)(cid:224)  7  (cid:201)(cid:190)  (cid:201)“(cid:190)(cid:224)”ł˘  (cid:239)˝(cid:229)(cid:224)  ˘·(cid:239)”(cid:224)"
"¡ˆœ˘(cid:229)ﬁ(cid:190)  ¤ł(cid:215)(cid:239)(cid:138)",""
"","˜(cid:239)˝(cid:204)(cid:224)”(cid:242)(cid:229)”(cid:224)(cid:201)˙˘¤º (cid:151)(cid:204)Ł(cid:190)(cid:224) ¤˙(cid:190) ¨…  ¡(cid:229)‡(cid:229)(cid:201)¤ł(cid:190)(cid:224) ¡”(cid:238)(cid:192)(cid:224)”ł˘· (cid:192)”(cid:224) ˘(cid:138)"
"¡˘œ”ł˘.",""
"","”(cid:230)(cid:190)(cid:230)”(cid:224)”¤º (cid:151)(cid:204)Ł(cid:190)(cid:224), ƒ˜ ¡(cid:229)‡(cid:229)(cid:201) ¡(cid:192)˙(cid:229)‰ (cid:190)¶Œ(cid:201)¤ …ß (cid:239)˝(cid:229)(cid:224) ¤˙(cid:230)‚¤ …ß"
"","˜(cid:239)˝(cid:204)(cid:224)”(cid:242)(cid:229)”(cid:224)  ¡(cid:147)¤˙‚˘  (cid:151)(cid:204)Ł(cid:190)(cid:224)  (cid:192)(cid:242)¤(cid:229)˚˘·  (cid:192)”(cid:224)  ¤˙(cid:190)  ¨…  ¡(cid:201)(cid:204)(cid:229)(cid:190)"
"","¡(cid:229)‡(cid:229)(cid:201)¤(cid:224) (cid:201)(cid:236)(cid:201)(cid:229)¤(cid:224) (cid:239)˜(cid:190)(cid:224) (cid:204)¨¤(cid:229), ƒ(cid:224) ˝(cid:229) (cid:204)˜(cid:229)(cid:190) ¡(cid:229)¤(cid:229)˙(cid:239)˘(cid:190)(cid:224) ¡(cid:229)‚(cid:224)¶Œ¤(cid:242)˜"
"","(cid:201)æ(cid:201)æ(cid:201)(cid:204)(cid:224)»(cid:229)(cid:239)(cid:140) 154“ (cid:201)æ(cid:201)(cid:204)(cid:224)»(cid:229)(cid:201) ˜“œ(cid:190)(cid:224) (cid:192)Ł˝œ·Œ(cid:201)(cid:190) ¨… ¡…(cid:229)˛ (cid:192)˛(cid:229)”(cid:224) ´…"
"","˜˝(cid:229)(cid:147)¤˙‚˘ (cid:239)(cid:201)” ¡ˆœ˘(cid:229)ﬁ(cid:190)˘¤(cid:224) ¢…œ(cid:214)(cid:192)”(cid:224) ¤˙(cid:190)Œ ¨(cid:230)(cid:148)˘ ˝(cid:230)¤ł ¡”˙,"
"","1979 ¡(cid:226)¤ 15 …˙(cid:190) ¡(cid:192)˙(cid:229)‰ (cid:190)¶Œ (cid:151)‰(cid:229)(cid:190) (cid:204)(cid:226)“(cid:242)˝˘ (cid:192)(cid:190)(cid:239)”(cid:224) 320 (cid:201)(cid:190)"
"","(cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224) (cid:204)Ł· 330 (cid:201)(cid:190) (cid:201)“(cid:190)(cid:224)”ł˘ …¤(cid:224)(cid:201)(cid:229) (cid:201)(cid:236) (cid:201)“(cid:190)(cid:224)”ł (ƒ(cid:224) (cid:201)“(cid:190)(cid:224)”ł (cid:239)…¤˜"
"","¡(cid:230)”º(cid:221)(cid:201)) (cid:204)˝ 357 (cid:201)(cid:190) (cid:204)˝ 358 (cid:201)(cid:190) (cid:201)“(cid:190)(cid:224)”ł ¡(cid:201)˚æ (cid:239)(cid:201)(cid:190)(cid:204)(cid:224) ¤ł(cid:215)(cid:138)"
