"","nray;fisAk; fhhpaq;fisAk; nra;jy;.",""
"","(2) Xuhk; cl;gphptpy; Fwpj;Jiuf;fg;gLk; Fwpf;Nfhs;fspd;",""
"","mKyhf;fypy; $l;Lj;jhgdk;> mj;jifa mKyhf;fyhdJ",""
"10",",dk;> kjk;> nkhop> rhjp> ghy;> murpaw;nfhs;if> gpwg;gplk;",""
"","my;yJ  VNjDk;  mj;jifa  VJf;fs;  mbg;gilapyhd",""
"","VNjDk; NtWghbd;wp epiwNtw;wg;gLjy; Ntz;Lnkd",""
"","cWjpg;gLj;Jjy; Ntz;Lk;.",""
"","4. $l;Lj;jhgdj;jpd; Fwpf;Nfhs;fs;> $l;Lj;jhgdj;jpd;","murhq;fj;jpd;"
"","","my;yJ"
"15","gzpf;Fk; murhq;fj;jpd; my;yJ VNjDk; khfhz rigapd;",""
"","","khfhzj;jpd;"
"","VNjDk; mikr;rpdhy; my;yJ jpizf;fsj;jpdhy; xNu","mikr;rpdJ"
"","","my;yJ"
"","Neuj;jpy;  epiwNtw;wg;gLk;  VNjDk;  gzpf;Fk;  ,ilNa",""
"","","jpizf;fsj;"
"","Kuz;ghnljidAk; cUthf;fhj tifapyhd mj;jifa","jpdJ"
"","","gzpAld;"
"","Kiwapy; epiwNtw;wg;gLjy; Ntz;Lk;.",""
"","","Kuz;ghby;yh"
"","","jpUg;gjidf;"
"","","$l;Lj;jhgdk;"
"","","cWjpg;"
"","","gLj;jy;."
"20","5. (1) ,r;rl;lj;jpd; Vw;ghLfSf;fika $l;Lj;jhgdj;jpd;","$l;Lj;jhg"
"","","dj;jpd;"
"","mYty;fis Kfhik nra;jYk; epUtfpj;jYk;  7 Mk;  gphptpd;",""
"","","mYty;fis"
"","fPo;  Mf;fg;gl;l  tpjpfspd;%yk;  Fwpj;Jiuf;fg;glf;$ba","Kfhik"
"","","nra;jy;."
"","thwhd mj;jifa vz;zpf;ifapduhd gjtpjhq;Feh;fisf;",""
