"","2
Nkhfd; yq;fh kd;wk;",""
"","($l;bizj;jy;)",""
"","mj;Jld;  mg;ngah;nfhz;L  mJ  tof;Fj;  njhLf;fyh",""
"","nkd;gJld;> mjw;nfjpuhf tof;Fj; njhLf;fTk;glyhk;@",""
"","mj;Jld; mJ nghJ ,yr;rpidnahd;iw itj;jpUf;fTk;>",""
"","gad;gLj;jTk;>  mJ  tpUk;gpahq;F  mjid  khw;wTk;",""
"5","KOj;jj;JtKk;>  mjpfhuKilajhapUj;jYk;  Ntz;",""
"","Lk;.",""
"","(2) $l;Lj;jhgdkhdJ 1980 Mk; Mz;bd; 31 Mk; ,yf;f>",""
"","type;JjT r%f Nrit xOq;fikg;Gf;fs; (gjpT nra;jYk;",""
"","Nkw;ghh;it  nra;jYk;)  rl;lj;jpd;  Nehf;fj;jpw;fhfTk;",""
"10","fUj;njy;iyf;Fs; tUfpd;w  type;JjT r%fNrit xOq;",""
"","fikg;ghff;  fUjg;gLjy; Ntz;Lnkd;gJld; ,r;rl;lj;jpd;",""
"","Vw;ghLfs;  $l;Lj;jhgdj;jpd;  mYty;fis  Kfhik",""
"","nra;tjpYk;  kw;Wk;  mJ  njhlh;gpYk;  Vw;GilajhjYk;",""
"","Ntz;Lk;.",""
"15","3. (1)  $l;Lj;jhgdk; mikf;fg;gLtjw;fhd nghJf; Fwpf;","$l;Lj;jhg"
"","","dj;jpd;"
"","Nfhs;fs; gpd;tUtdthf ,Uj;jy; Ntz;Lnkd ,j;jhy;",""
"","","nghJf;"
"","ntspg;gLj;jg;gLfpd;wJ :-","Fwpf;Nfhs;fs;."
