"","11
Nkhfd; yq;fh kd;wk;",""
"","($l;bizj;jy;)",""
"","","$l;Lj;jhg"
"","15.  (1)  $l;Lj;jhgdj;jpd;  ,yr;rpid>  FOtpd;  ,U",""
"","","dj;jpd;"
"","cWg;gpdh;fspd;  Kd;dpiyapy;  md;wp  vj;jifaJkhd",""
"","",",yr;rpid."
"","rhrdnkjpYk; nghwpf;fg;gLjyhfhJ. mth;fs; jhk; rKf",""
"","kspj;jikf;F milahskhf mr;rhrdj;jpy; jkJ ngah;fis",""
"5","vOjpf; ifnahg;gkpLjy; Ntz;Lnkd;gJld;> mj;jifa",""
"","ifnahg;gkpLjyhdJ vtNuDk; Ms; rhl;rpnahUtuhff;",""
"","ifnahg;gkpLtjpdpd;Wk;  jdpNtwhdjhjYk; Ntz;Lk;.",""
"","(2)  $l;Lj;jhgdj;jpd;  ,yr;rpid>  FOtpdhy;  KbT",""
"","nra;ag;glf;$bathwhd FOtpd;  mj;jifa  gjtp jhq;F",""
"10","enuhUthpd; fl;Lf;fhg;gpypUj;jy; Ntz;Lk;.",""
"","16. $l;Lj;jhgdk; fiyf;fg;gLtjd;kPJ mjd; vy;yhf;","fiyg;gpd;"
"","","NghJ"
"","fld;fSk; kw;Wk; nghWg;Gf;fSk; jPh;f;fg;gl;ljd; gpd;dh;",""
"","","vQ;rpAs;s"
"","vj;jifaJkhd VNjDk; Mjdk;  vQ;rpapUg;gpd; mj;jifa",""
"","","Mjdk;."
"","Mjdk;  $l;Lj;jhgdj;jpd;  cWg;gpdh;fspilNa  gfph;e;j",""
"15","spf;fg;gLjyhfhJ. Mdhy; $l;Lj;jhgdj;jpd; Fwpf;Nfhs;",""
"","fis xj;j Fwpf;Nfhs;fisf; nfhz;lJk;> mjd; tpjpfspd;gb",""
"","mjd; cWg;gpdh;fspilNa VNjDk;  tUkhdj;ij my;yJ",""
"","Mjdj;ijg; gfph;e;jspj;jy; jilnra;ag;gl;Ls;sJkhd NtW",""
"","VNjDk; epWtdj;jpw;Ff; nfhLf;fg;gLjy; my;yJ ifkhw;wg;",""
"20","gLjy; Ntz;Lk;.",""
"","(2) Xuhk; cggphptpd; Nehf;fj;jpw;fhf> nghJf; $l;lnkhd;wpy;",""
"","rKfkspj;jpUe;J  thf;fspf;Fk;  cWg;gpdh;fspd;  ngUk;",""
"","ghd;ik thf;Ffspd; %yk; fiyg;Gf;F Neh;Kd;dh; Njhjhd",""
"","epWtdk; $l;Lj;jhgdj;jpd; cWg;gpdh;fspdhy; jPh;khdpf;",""
"25","fg;gLjy; Ntz;Lk;.",""
"","17.  ,r;rl;lj;jpy;  mlq;fpAs;snjJTk;>  Fbaurpd;","FbaurpdJk;"
"","","VidNahhpd"
"","chpikfisNaDk;  my;yJ  VNjDk;  murpay;  my;yJ",""
"","","Jk;"
"","$l;bizf;fg;gl;l VNjDk; FOtpdJ chpikfisNaDk;",""
"","","chpikfisg;"
"","gq;fg;gLj;jNyh my;yJ ghjpj;jNyh MfhJ.","NgZjy;."
"30","18. ,r;rl;lj;jpd; rpq;fs> jkpo; ciufSf;fpilNa VNjDk;","xt;thik"
"","","Vw;gLk;"
"","xt;thik Vw;gLk; gl;rj;jpy;> rpq;fs ciuNa NkNyhq;fp epw;wy;",""
"","","gl;rj;jpy;"
"","Ntz;Lk;.",""
"","","rpq;fs ciu"
