"","vj;jd;ikj;jhdJkhd mj;jifa vy;yhr; nray;fisAk;>",""
"","fUkq;fisAk;> nra;tjw;Fk;> Ghptjw;Fk;> epiwNtw;Wtjw;Fk;",""
"","jj;JtKilajhjy; Ntz;Lk;:-",""
"5","(m)","$l;Lj;jhgdj;jpd; Nehf;fq;fSf;fhfj; Njitg;glf;"
"","","$ba fhzpfis my;yJ fl;blq;fisf; nfhs;tdT"
"","","nra;jy;>  nfhs;Sjy;>  thliff;F  vLj;jy;>  eph;"
"","","khzpj;jy;> Gduikj;jy; kw;Wk; NtW tifahfg;"
"","","ngWjYk; mj;Jld; $l;Lj;jhgdj;jpd; Fwpf;Nfhs;"
"10","","fis  Nkk;gLj;Jk;  Nehf;Fld;  crpjkhdnjdf;"
"","","fUjf;$bathW mtw;iwf; ifahSjYk; my;yJ"
"","","ifAjph;j;jYk;@"
"","(M)","gpizg;nghWg;Gld; my;yJ gpizg;nghWg;gpd;wp"
"","","epjpfisf; fldhfg; ngWjYk; my;yJ jpul;LjYk;"
"15","","kw;Wk; fhrhf my;yJ nghUshf khdpaf;nfhil"
"","","fisAk;> nfhilfisAk; my;yJ ed;nfhilfisAk;"
"","","ngWjYk; :"
"","","Mapd;> FOthdJ $l;Lj;jhgdj;jpw;F mspf;fg;gl;l"
"","","vy;yh ntspehl;L khdpaf;nfhilfs;> nfhilfs;"
"20","","my;yJ ed;nfhilfs; njhlh;gpYk;> epjp vd;Dk;"
"","","tplak; vt;tikr;rUf;Ff; Fwpj;jspf;fg;gl;Ls;sNjh"
"","","mt;tikr;rhpd;mikr;rpdJ ntspehl;L %ytsq;"
"","","fs;  jpizf;fsj;jpd;  vOj;jpyhd  Kd;dq;fPfh"
"","","uj;ijg; ngw;Wf;nfhs;sy; Ntz;Lk;@"
"25","(,)","khw;Wz;bay;fs;>  fhNrhiyfs;>  thf;FWjpg;"
"","","gj;jpuq;fs; kw;Wk; NtW ifkhw;wj;jF rhrdq;fs;"
"","","vd;gtw;iw Mf;FjYk;> tiujYk;> Vw;Wf;nfhs;S"
"","","jYk;>  fopg;gdT  nra;jYk;>  Gwf;Fwpg;gpLjYk;>"
"","","ifkhw;WjYk;> thq;FjYk;> tpw;wYk;> toq;FjYk;"
"30","","kw;Wk; VNjDk; tq;fpapy; fzf;Ffisj; jpwj;jYk;>"
"","","njhopw;gLj;jYk;> NgZjYk;> %btpLjYk;@"
