"","4
Nkhfd; yq;fh kd;wk;",""
"","($l;bizj;jy;)",""
"","(2) (m) ,r;rl;lk; njhlq;Fk; jpfjpf;F Neh;Kw;Nghe;j  ehsd;W",""
"","gjtptfpf;fpd;w  kd;wj;jpd;  Kfhikf;FO>  7  Mk;  gphptpd;",""
"","f
ohd tpjpfspd; %yk; Vw;ghL nra;ag;gl;
l Kiwapy; $l;Lj;",""
"","jhgdj;jpd; KjyhtJ FO epakpf;fg;gLk;tiu my;yJ Njh;e;",""
"5","njLf;fg;gLk;tiu $l;Lj;jhgdj;jpd; FOthfg; gzpahw;W",""
"","jy; Ntz;Lk;.",""
"","(M) $l;Lj;jhgdj;jpd; KjyhtJ FO ,r;rl;lk; njhlq;Fk;",""
"","jpfjpapypUe;J Xuhz;bw;Fs; epakpf;fg;gLjy; my;yJ  Njh;
e",""
"","njLf;fg;gLjy; Ntz;Lk;.",""
"10","(3)  (m) Ngh\fh;fSk; kjpAiuQh;fSk; cl;gl FOtpd;",""
"","xt;nthU gjtpjhq;FeUk; %d;whz;L fhyg;gFjpnahd;Wf;F",""
"","epakpf;fg;gLjy; my;yJ Njh;e;njLf;fg;gLjy; Ntz;Lnkd;g",""
"","Jld;> mj;jifa vtNuDk; gjtpjhq;Feh;> Ngh\fh; my;yJ",""
"","kjpAiuQh; nrhy;yg;gl;l %d;whz;L fhyg;gFjp fope;jjd;",""
"15","gpd;dh; kPs epakpf;fg;gLtjw;F my;yJ kPsj;Njh;e;njLf;fg;",""
"","gLtjw;Fj; jfTilatuhjYk; Ntz;Lk;.",""
"","(M) gjtpjhq;FenuhUthpd; ,wg;G> gjtptpyfy;> clw;wFjp",""
"","aPdk;  my;yJ  gjtpapypUe;J  mfw;wg;gLjy;  fhuzkhf",""
"","ntw;wplnkhd;W Vw;gLk; gl;rj;jpy; $l;Lj;jhgdk;> $l;Lj;",""
"20","jhgdj;jpd; tpjpfisf; fUj;jpw;nfhz;L mj;jifa ntw;wp",""
"","lj;ij epug;Gtjw;F MnshUtiu Njh;e;njLj;jy; my;yJ",""
"","epakpj;jy; Ntz;Lk;.",""
"","(,) ge;jp (M) tpd; fPo; Njh;e;njLf;fg;gl;l my;yJ epakpf;fg;",""
"","gl;l Ms; ve;j cWg;gpdiu mth; mLj;JWfpd;whNuh me;j",""
"25","cWg;gpdhpd; gjtpf;fhyj;jpd; KbTwhnjQ;rpAs;s fhyg;",""
"","gFjpf;F kl;LNk gjtptfpj;jy; Ntz;Lk;.",""
"","6. ,r;rl;lj;jpdJk; NtNwNjDk; vOj;jpyhd rl;lj;jpdJk;","$l;Lj;jhg"
"","","dj;jpd;"
"","Vw;ghLfSf;fika> $l;Lj;jhgdk;  gpd;tUk; jj;Jtq;fSl;",""
"","","nghJj;"
"","gl> $l;Lj;jhgdj;jpd; Fwpf;Nfhs;fis my;yJ mtw;Ws;","jj;Jtq;fs;."
"30","VNjDnkhd;iw Nkk;gLj;Jtjw;F my;yJ Kd;ndLj;Jr;",""
