"BE it enacted by the Parliament of the Democratic Socialist",""
"Republic of Sri Lanka as follows :—",""
"1.  This  Act  may  be  cited  as  the  Strategic  Development","Short  title  and"
"","date  of"
"Projects  (Amendment)  Act,  No.  16  of  2013  and  shall  be",""
"","operation."
"deemed to have come into operation on January 1, 2013.",""
"2.  The  Schedule  to  the  Strategic  Development  Projects","Amendment  of"
"","the  Schedule  to"
"Act,  No.  14  of  2008  is  hereby  amended,  by  the  addition",""
"","Act,  No."
"immediately after item 10 of the Schedule, of the following",""
"","14  of  2008."
"new items :—",""
