"2A",""
"","III ෙකොටස - ශී ලංකා පජාතාන්තික සමාජවාදී ජනරජෙය් අති විෙශෂ ගැසට් පතය - 2019.11.27"
"","பகுதி III - இலங்ைகச் சனநாயக ேசாச(cid:8098)சக் கு(cid:8074)யரசு வர்த்தமானப் பத்திாிைக - அதி விேசஷமான(cid:8080) - 2019.11.27"
"2019  ஆம்  ஆண்(cid:8076)  திெசம்பர்  மாதம்  12  ஆந்  திகதி","எ(cid:8104)த்தில்  இ(cid:8094)பிரதிகளாக எனக்கு அறிவிக்கும்ப(cid:8074)(cid:8092)ம்"
"(cid:8089). ப. 09.30 மணிக்கு கேலெவல பிரேதச ெசயலகத்தில்","இத்தால் ேகட்(cid:8076)க் ெகாள்ளப்ப(cid:8076)கின்றனர்."
"என் (cid:8089)ன்பாக ெவளிப்ப(cid:8076)த்(cid:8080)ம் ப(cid:8074)(cid:8092)ம்,",""
"","எம். (cid:8093). நிசாந்த,"
"அ","பிரேதச ெசயலாளர்,"
"க்காணியில்  அவர்க(cid:8102)க்குள்ள  உடந்ைதகளின்","கேலெவல பிாி(cid:8107)."
"தன்ைமைய(cid:8092)ம்  குறித்த 
காணிைய  எ(cid:8076)த்ததற்கான","ப"
"","ிரேதச ெசயலகம்,"
"நஷ்டஈ(cid:8076) 
பற்றிய  அவர்களின் 
ேகாாிக்ைககளின்",""
"","கேலெவல,"
"விபரங்கைள(cid:8092)ம்,  நஷ்ட  ஈட்(cid:8076)த்  ெதாைகைய(cid:8092)ம்  அத்",""
"","2019, நெவம்பர் 25."
"ெதாைக  கணிக்கப்பட்ட  விபரங்கைள(cid:8092)ம்  2019  ஆம்",""
"ஆண்(cid:8076)  திெசம்பர்  மாதம்  05  ஆந்  திகதிக்கு  (cid:8089)ன்னர்","1
2 - 362"
