"t,a’ ª’— ·’ 68$2007",""
"2006 wxl 12 ork uqoaor .dia;= ^œfYaI œŒœOdk& mk;",""
"ixfYdaOkh ls˝u i|yd jQ mk;ls’",""
"Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha md(cid:190),sf(cid:239)ka;=j",""
"œiska mkjkq ,ef(cid:237) :—",""
"1’
^1&
f(cid:239)  mk;  2008  wxl  10  ork  uqoaor  .dia;=",",qyq~q kduh iy"
"","l%shd;aul  jk"
"^œfYaI œŒœOdk& ^ixfYdaOk& mk; hkqfjka y(cid:247)kajkq ,ef(cid:237)’",""
"","¨kh’"
"^2&
f(cid:239) mkf;a œŒœOdk ish¤ ld(cid:190)h i|yd 2008 ckjd(cid:223)",""
"ui 1 jk ¨k isg l%shd;aul jk f,i i,lkq ,e(cid:236)h hq;= h’",""
"",""
"^fuys æka u;= “m%Odk m%{ma;sh”  hkqfjka i|yka","2006 wxl 12 ork"
"","mkf;a  6  jk"
"lrkq ,nk& 2006 wxl 12 ork uqqoaor .dia;= ^œfYaI œŒœOdk&",""
"","j.ka;sh"
"mkf;a 6 jk j.ka;sh my; oelafjk m(cid:223)¨ fuhska ixfYdaOkh",""
"","m%;sfhdackh"
"lrkq ,ef(cid:237) :—","ls˝u’"
"“ ^1&
tys ^wE& f(cid:254)ofha “Kh ld(cid:226)m; orkakd œiska; iy”",""
"hk jpk fjkqjg “Kh ld(cid:226)m; orkakd œiska”; hk jpk",""
"wdfoaY ls˝fuka ;",""
"^2&
tys ^wE&  f(cid:254)ohg bla(cid:236);sj u my; oelafjk w¤;a f(cid:254)o",""
"we;=<;a  ls˝fuka :—",""
"",""
"“^wEwE&",""
"jk wŒld(cid:223) m;%hla i(cid:239)nkaOfhka"" fkd;d(cid:223)ia Oqrh",""
"i|yd b,a¤(cid:239) lrk ;eke;a;d œiska;",""
"^wEwEwE&
n,m;%hla i(cid:239)nkaOfhka tu n,m;%h b,a¤(cid:239) lrk",""
";eke;a;d œiskaa; iy”’",""
"3’
m%Odk m%{ma;sfha 8 jk j.ka;sh bj;alr ta fjkqjg","m%Odk  m%{ma;sfha"
"","8  jk  j.ka;sh"
"my; oelafjk j.ka;sh wdfoaY ls˝fuka tu j.ka;sh fuhska",""
"","m%;sfhdackh"
"ixfYdaOkh lrkq ,ef(cid:237) :—",""
"","ls˝u’"
"8’
^1&  7  jk  j.ka;sh  m%ldr  uqoaor  .dia;=
“uqoaor .dia;=",""
"f.œh  hq;=
iu:hlg m;alr we;s wjia:djl yer"" ksYa(cid:209);j",""
"wdldrh’",""
"i|yka  h(cid:239)  idOk  m;%hla  i|yd  wh  l<  hq;=",""
"u
o
or .dia;=j tu idOk m;%h ,shd w;aika ls˝ug",""
