"5","","idudkH úêúOdk"
"","13'","Èjqreula u; ,nd fok f;dr;=re wkqj-"
"","","^w&
fï  mkf;a  úêúOdk  W,a,x>kh  lrñka"
"","","m
o
.,kdYl ìïfndaïnhla ,nd .kakd"" Ndú;"
"","","lrk"" ilia lrk"" ksmojk"" wdkhkh lrk"""
"10","","wmkhkh  lrk""  úl=Kk""  úlsKSu  i|yd"
"","","m
o¾Ykh lrk"" ñ, § .kakd"" imhk"" m%jdykh"
"","","lrk"" w;alr .kakd"" ika;lfha ;nd .kakd"""
"","","r|jd ;nd .kakd"" f;d. /ialrk fyda hï"
"","","mßY%hkag mjrk njg¦ fyda"
"15","","^wd&
fï mk; hgf;a jrola jk hï .kqfokqjlg"
"","","fyda lghq;a;lg iDcqj fyda jl%j wod< jk"
"","","fyda iïnkaO jk fyda"" th l%shd;aul lrkq"
"","",",enqjfyd;a""  fï  mk;  hgf;a  jrola  jkq"
"","",",nkakd jQ hï wfmalaIs; .kqfokqjlg fyda"
"20","","lghq;a;lg iDcqj fyda jl%j wod< jk fyda"
"","","iïnkaO hï NdKavhla fyda f,aLkhla hï"
"","","mßY%hl we;s njg"""
