"","5
m
o
.,kdYl ìïfndaïn ;ykï lsÍu",""
"","10'
^1& hï ;eke;a;l= úiska mqoa.,kdYl ìïfndaïnhla","f;dr;=re"
"","","iemhSu  i|yd"
"","fidhd .kq ,enQ wjia:djl"" tlS ;eke;a;d úiska"" jydu ikakoaO",""
"","","jk  j.lSu"
"","yuqod idudðlhl= fyda fmd,sia ks,Orhl= fj; ta ms<sn|j",""
"","okajkq ,eìh hq;= h'",""
"5","^2& ^1& jk Wmj.ka;sfha i|yka ;eke;a;d úiska"" ikakoaO",""
"","yuqod idudðlhd fyda fmd,sia ks,Orhd wod< mßY%hg meñKSug",""
"","fmr"" tlS mqoa.,kdYl ìïfndaïnh mqmqrd fkdhk njg j.n,d",""
"",".ekSu i|yd ish¨ idOdrK mshjr .kq ,eìh hq;= h'",""
"","11'
^1& mqoa.,kdYl ìïfndaïnhla hï fm!oa.,sl mßY%hl","fm!oa.,sl"
"","","mßY%j,  we;s"
"10","we;s njg iel lsÍu i|yd ikakoaO yuqod idudðlhl=g fyda",""
"","","mqoa.,kdYl"
"","fmd,sia ks,Orhl=g idOdrK fya;= we;s wjia:djl tu ks,Orhd",""
"","","ìïfndaïn"
"","úiska -",""
"","^w&
tu mßY%h Ndr ;eke;a;df.a leue;a; we;sj"" ish¨",""
"","idOdrK fõ,djkays § tu mßY%hg we;=¿ ùu iy tu",""
"15","mßY%h fidaÈis lsÍu¦",""
"","^wd&
tu mqoa.,kdYl ìïfndaïnhla u.ska laIKsljydkshla",""
"","isÿùu j<lajd .ekSu¦",""
"","^we&
tu mqoa.,kdYl ìïfndaïnfha fyda tu mqoa.,kdYl",""
"","ìïfndaïnh  wi,  we;s  hï  fohl  fyda  ia:dkhl",""
"20","meyeÈ<sj fmfkk ;ekl wk;=re we`.ùula we,ùu¦",""
"","^wE&
tu mßY%hka fidhd .kq ,enQ fyda tu mßY%fha we;s",""
"","njg  iel  lrkq  ,nk  mqoa.,kdYl  ìïfndaïnhg",""
"","wod< hï NdKavhla fyda f,aLkhla Ndrhg .ekSu¦",""
"","^b&
tfia lsÍu idOdrK f,i m%dfhda.sl fõ kï"" hï",""
"25","m
o
.,kdYl ìïfndaïnhla ;ykug .ekSu"" bj;a lsÍu",""
"","iy r|jd ;nd .ekSu¦",""
"","^B&
tu mßY%fha mÈxÑ hï ;eke;a;l=f.ka m%Yak lsÍu¦",""
"","fyda",""
"","^W&
tu mßY%fhka fidhd .kq ,enQ fyda tu mßY%fha we;s",""
"30","njg  iel  lrkq  ,nk  mqoa.,kdYl  ìïfndaïnh",""
