"","3'","^1& fï mkf;a úêúOdk i,iajd we;s mßÈ yer"" hï"
"",";eke;a;l= úiska -",""
"","","^w& mqoa.,kdYl ìïfndaïnhla ,nd .ekSu"" Ndú; lsÍu"""
"","","ilia  lsÍu""    ksmoùu""  wdkhkh  lsÍu""  wmkhkh"
"5","","lsÍu"" úlsKSu"" úlsKSu i|yd  m%o¾Ykh lsÍu"" ñ,§"
"","",".ekSu""  iemhSu""  m%jdykh  lsÍu""  w;alr  .ekSu"""
"","","ika;lfha  ;nd  .ekSu""  r|jd  ;nd  .ekSu""  f;d."
"","","/ialsÍu fyda mejÍu¦ iy"
"","","^wd& mqoa.,kdYl  ìïfndaïnhla  fjk;a  hï  wdldrhl"
"10","","mqmqrK øjHhla njg fjkia lsÍu fyda mßj¾;kh"
"","","l
s
Íu"""
