"","Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha wdKavql%u",""
"","jHjia:dj ixfYdaOkh lsÍu i|yd jQ mk;ls",""
"","ñka u;=jg 13 jk ixfYdaOkh f,i y`ÿkajkq ,nk 13 jk","mQ¾úldj"
"","wdKavql%u jHjia:d ixfYdaOkh u.ska-",""
"","^w& kjjeks  Wmf,aLkfha  m<uq  ,ehsia;=fõ  m<uq",""
"","mßYsIagfha 12:1 whs;uh iu. lshúh hq;= 154W^8&",""
"5","jHjia:dj wkqj jerÈ je<elaùu, wkdjrKh lr .ekSu",""
"","iy tA ms<sn`o úu¾Ykh lsÍu we;=`M kS;sh iy iduh",""
"","m
<
n`o kS;s iïmdokh iy md¾,sfïka;=j úiska iïu;",""
"","lr we;s kS;s fjkqjg kj kS;s y÷kajd §u o m<d;a",""
"","iNdjkag mjrd we;s fyhska o;",""
"10","^wd& kjjeks  Wmf,aLkfha  m<uq  ,ehsia;=fõ  m<uq",""
"","mßYsIagfha 11:1 whs;uh wkqj fmd,Sisfha m<d;ano",""
"","wxYfha m%Odkshd jk ksfhdacH fmd,siam;sjrhd fmd,sia",""
"","n,;, l%
hd;aul lsÍu iïnkaOfhka tu m<df;a m%Odk",""
"","weu;sjrhdg j.lsjhq;= w;r Tyqf.a md,kh hgf;a",""
"15","isáh hq;=   fyhska o;",""
"","^we&
155W^1&^wd&  jHjia:dj  iu.  lshúh  hq;=  kj  jeks",""
"","Wmf,aLkfha m<uq ,ehsia;=fõ m<uq mßYsIagfha  4,6",""
"","iy  9:1  whs;uhka  wkqj  m<d;a  fmd,sia  fldñIka",""
"","iNdfõ idudðlhska ;sfokdf.ka  fofokl=u m<df;a",""
"20","m%Odk  wud;Hjrhdf.a  kdufhdackdfjka  fyda",""
"","tl`.;djh  we;sj  m;a  l<  hq;=  neúka  fmd,Sisfha",""
"","m<d;ano wxYfha fmd,sia ks,Odßka n`ojd .ekSu, udre",""
"","lsÍu, Wiia lsÍu iy úkh md,kh mejÍ we;s m<d;a",""
"","fmd,sia  fldñIka  iNdj  foaYmd,kSlrKh  ù  we;s",""
"25","fyhska o;",""
"","^wE& kjjeks  Wmf,aLkfha  m<uq  ,ehsia;=fõ  m<uq",""
"","mßYsIagfha 11 whs;uh wkqj hï m<d;l fiajh lrk",""
"","cd;sl wxYfha fmd,sia ks,Odßka tA m<df;a ksfhdacH",""
"","fmd,siam;sjrhdf.a úOdkh iy md,kh hgf;a lghq;=",""
"30","l<  hq;=  w;r""  tlS  ksfhdacH  fmd,siam;sjrhd  tu",""
"","m<df;a m%Odk weu;sjrhdg j.lsjhq;= w;r"" Tyqf.a",""
"","md,kh hgf;a isáh hq;= fyhska o;",""
