"","13
Public Debt Management",""
"","(5) The result of the risk assessment, the method used in",""
"","the assessment and the proposed risk mitigation mechanism",""
"","shall  be  submitted  to  the  Cabinet  of  Ministers  for  its",""
"","approval.",""
"5","(6) Each loan guarantee shall be supported by relevant",""
"","legal  documentation  executed  by  the  borrower  which",""
"","includes provisions that agree to among others to repay any",""
"","amount paid under the guarantee if called with interest as",""
"","may  be  prescribed  and  to  fully  disclose  any  information",""
"10","requested by the Office.",""
"","(7) In the event that the borrower neglects or fails to make",""
"","good on its obligations under the loan guarantee agreement,",""
"","the  Minister  shall  have  the  right  to  pursue  any  action",""
"","necessary to recover from the borrower any money owed to",""
"15","the Government under such loan guarantee agreement.",""
"","20. (1) Subject to the provisions of this Act, the Minister","On-lending"
"","shall have the sole authority to on-lend Government funds",""
"","to  a  Provincial  Council,  local  authority,  State  owned",""
"","enterprise or any other entity:",""
"20","Provided that, the Minister shall take into consideration",""
"","the following when on-lending such Government funds: -",""
"","(a)
that the borrower is not in any financial difficulty",""
"","based on a credit risk assessment; and",""
"","(b)
the  on-lending  is  deemed  to  promote  economic",""
"25","development of Sri Lanka.",""
"","(2) The on-lending funds in respect of obligations of any",""
"","other entity other than Provincial Councils, local authorities",""
"","or  State  Owned  enterprises  shall  be  further  subject  to  the",""
"","approval of Parliament.",""
