"","15
Public Debt Management",""
"","(2)  Suppliers’  credit  agreements  that  come  under  the",""
"","purview of the Office shall be as prescribed. Prior to entering",""
"","into such agreements, the Office shall assess the cost incurred",""
"","by  the  Government  in  entering  into  such  agreements  and",""
"5","send the recommendation to the Minister or to the person",""
"","specially authorized by the Minister.",""
"","22. (1) Subject to the provisions of this Act, the Minister","Finance  lease"
"","","agreements"
"","or  any  person  specially  authorised  by  the  Minister  shall",""
"","","entered  into"
"","have the sole authority to enter into finance lease agreements","by  the"
"","","Government"
"10","",""
"","on behalf of the Government.",""
"","(2) Finance lease agreements that come under the purview",""
"","of  the  Office  and  the  form,  terms  and  duration  of  such",""
"","agreements shall be as prescribed. Prior to entering into such",""
"","agreements,  the  Office  shall  assess  their  cost  to  the",""
"15","Government and send the recommendation to the Minister",""
"","or to the person specially authorised by the Minister.",""
