"","fldÜGdi  wxl  E  4321  rxjeähdj  .%du  ks,Odß  fldÜGdifha"""
"","rxjeähdj  .fï msysá i¾fõh¾ ckrd,a úiska ms<sfh< lrk ,o"
"bvï w;alr .ekSfï mkf;a ^460 jeks mrsÉfþoh& 38 jeks j.ka;sfha",""
"^w& wd{dfjka ud fj; mjrd we;s n,;, wkqj"" bvï yd md¾,sfïka;=","wxl 337"" w;sf¾l wxl 9"" m;% wxl 9 yd 2017'11'29 Èke;s wjidk .ï"
"m%;sixialrK wud;H""  .hka; lreKd;s,l jk uu"" my; i|yka","msUqf¾ iúia;rj ±lafjk  my; i|yka kïj,ska yd m%udKj,ska"
"Wmf,aLkfha 1 jeks fþofha i|yka bvï w;alr .ekSfï ks,Odßhdg",""
"","hqla; bvï fldgiaj,g udhsï:"
"ke;fyd;a""  tlS  ks,Odßhd  úiska  ta  i|yd  n,h  fok  ,o  fjk;a",""
"ks,Odßfhl=g"" tu Wmf,aLkfha 2 jeks fþofha oelafjk kshñ;",""
"","01' len,s wxl 176 –  lemamsáhdh fkdfyd;a fj,s.uj;=hdh –"
"bvu N=la;shg .ekSug fuhska kshu lrñ'",""
