"2A",""
"","III fldgi – Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h – 2019'11'13"
"03' len,s wxl 180 –  rxjeähdj fkdfyd;a .ïbfïhdfhj;a; –","bvï  w;alr  .ekSfï  mk;  ^460  jeks  mßÉfþoh&"
"m%udKh: fyla' 0'0145",""
"W;=rg: len,s wxl 88"" 183 iy 179; kef.kysrg: len,s wxl 179""",""
"","38  jeks  j.ka;sh  ^w&  hgf;a  wd{dj"
"178  iy 88; ol=Kg iy ngysrg: len,s wxl 88'",""
"","2019 wxl 258 ork wd{dj"
"04' len,s wxl 181 –  rxjeähdj fkdfyd;a .ïbfïhdfhj;a; –",""
"m%udKh: fyla' 0'0340",""
"W;=rg iy kef.kysrg: len,s wxl 88; ol=Kg: len,s wxl 178","uf.a fhduq wxlh : 4$3$9$2015$IR$307 - D."
"iy 179; ngysrg: len,s wxl 179 iy 182'","m%dfoaYSh f,alïf.a fhduq wxlh: 4/3/2/3 jm we'jHd."
"05' len,s wxl 182 –  rxjeähdj fkdfyd;a .ïbfïhdfhj;a; –","bvï w;alr .ekSfï mkf;a ^460 jeks mrsÉfþoh& 38 jeks j.ka;sfha"
"m%udKh: fyla' 0'0348","^w& wd{dfjka ud fj; mjrd we;s n,;, wkqj"" bvï yd md¾,sfïka;="
"W;=rg: len,s wxl 88; kef.kysrg: len,s wxl 88"" 181 iy 179;","m%;sixialrK wud;H""  .hka; lreKd;s,l jk uu"" my; i|yka"
"ol=Kg: len,s wxl 179"" 183 iy 184; ngysrg: len,s wxl 184 iy 185'","Wmf,aLkfha 1 jeks fþofha i|yka bvï w;alr .ekSfï ks,Odßhdg"
"","ke;fyd;a""  tlS  ks,Odßhd  úiska  ta  i|yd  n,h  fok  ,o  fjk;a"
"06' len,s wxl 183 – rxjeähdj fkdfyd;a .ïbfïhdfhj;a; –","ks,Odßfhl=g"" tu Wmf,aLkfha 2 jeks fþofha oelafjk kshñ;"
"m%udKh: fyla' 0'0149","bvu N=la;shg .ekSug fuhska kshu lrñ'"
"W;=rg: len,s wxl 184 iy 182; kef.kysrg: len,s wxl 183 iy",""
"180; ol=Kg: len,s wxl 88; ngysrg: len,s wxl 88 iy 184'",".hka; lreKd;s,l"""
"","bvï yd md¾,sfïka;= m%;sixialrK wud;H'"
"07' len,s wxl 184 – rxjeähdj fkdfyd;a .ïbfïhdfhj;a; –",""
"m%udKh: fyla' 0'0551","2019 Tlaf;dan¾ ui 28 jeks osk"""
"W;=rg: len,s wxl 186"" 88  iy 185; kef.kysrg: len,s wxl 88","bvï yd md¾,sfïka;= m%;sixialrK wud;HdxYh"""
"iy 182; ol=Kg: len,s wxl 183 iy 88; ngysrg: len,s wxl 88 iy","zzñysl; ueÿrZZ"""
"187'","bvï uyf,alï ld¾hd,h"""
"","rcu,aj;a; mdr"""
"08' len,s wxl 185 – rxjeähdj fkdfyd;a .ïbfïhdfhj;a; –","n;a;ruq,a,'"
"m%udKh: fyla' 0'0004","Wmf,aLkh"
"W;=rg: len,s wxl 88; kef.kysrg: len,s wxl 88 iy 182; ol=Kg:",""
"len,s wxl 184; ngysrg: len,s wxl 184 iy 186'","1'  bvï w;alr .ekSfï ks,Odß.-  m%dfoaYSh f,alï"" .f,afj,'"
"09' len,s wxl 186 – rxjeähdj fkdfyd;a .ïbfïhdfhj;a; –","2' bvfï úia;rh:-  uOHu m<df;a"" ud;f,a osia;%slalfha"" .f,afj,"
"m%udKh: fyla' 0'0899","m
%
dfoaYSh f,alï fldÜGdifha"" lkaom,a, fldarf<a iq¿ fldÜGdifha"""
