"","3A"
"","III fldgi – Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h – 2019'11'13"
"06' len,s wxl 1716 –  lkdok – m%udKh: fyla' 0'0718","10' len,s wxl 1748 –  lemamsáh – m%udKh: fyla' 0'0299"
"W;=rg: len,s wxl 1718; kef.kysrg: len,s wxl 1714"" 1713 iy","W;=rg: len,s wxl 1751"" 1749 iy 1745; kef.kysrg: len,s wxl"
"1715; ol=Kg: len,s wxl 1715"" 1717 iy 1725; ngysrg: len,s wxl","1745"" 1743 iy 1702; ol=Kg: len,s wxl 1702 iy 1747; ngysrg:"
"1722"" 1720"" 1719 iy 1718'","len,s wxl 1747 iy 1751'"
"07' len,s wxl 1732 –  lkdok – m%udKh: fyla' 0'1197","11' len,s wxl 1749 –  lemamsáh – m%udKh: fyla' 0'0439"
"W;=rg: len,s wxl 1734; kef.kysrg: len,s wxl 1731; ol=Kg:","W;=rg: len,s wxl 1754 iy 1750; kef.kysrg: len,s wxl 1750"""
"len,s wxl 1733 iy 1736; ngysrg: len,s wxl 1735 iy 1737'","1746"" 1745 iy 1743; ol=Kg: len,s wxl 1748; ngysrg: len,s wxl"
"","1748 iy 1751'"
"08' len,s wxl 1743 –  lmamsáh – m%udKh: fyla' 0'0110",""
"W;=rg: len,s wxl 1749"" 1745"" 1746 iy 1744; kef.kysrg: len,s","12' len,s wxl 1755 –  lemamsáh – m%udKh: fyla' 0'0439"
"wxl 1744 iy 1742; ol=Kg: len,s wxl 1741 iy 1702; ngysrg: len,s","W;=rg: len,s wxl 1756; kef.kysrg: len,s wxl 1756"" 1754 iy"
"wxl 1702 iy 1748'","1753; ol=Kg: len,s wxl 1699; ngysrg: len,s wxl 1699"" 1701 iy"
"09' len,s wxl 1745 –  lmamsáh – m%udKh: fyla' 0'0006",""
"","1756'"
"W;=rg: len,s wxl 1750 iy 1746; kef.kysrg: len,s wxl 1746",""
"iy 1744; ol=Kg: len,s wxl 1743; ngysrg: len,s wxl 1748 iy",""
"1749'","11 - 1599"
