"","(19 Mk; mj;jpahakhd) jz;lidr; rl;lf;Nfhitiaj;",""
"","jpUj;Jtjw;fhdnjhU rl;lk;",""
"",",yq;if rdehaf Nrhryprf; Fbaurpd; ghuhSkd;wj;jpdhy;",""
"","gpd;tUkhW rl;lkhf;fg;gLtjhFf:-",""
"","Mk;  ,yf;f>
1.        ,r;rl;lk;>  2021Mk;  Mz;bd;","RUf;fg; ngah;"
"","jz;lidr;  rl;lf;Nfhit  (jpUj;jr;)  rl;lk;  vd  vLj;Jf;",""
"5","fhl;lg;glyhk;.",""
"","2. (19 Mk; mj;jpahakhd) jz;lidr; rl;lf;Nfhitapd;","19  Mk;"
"","","mj;jpahaj;jpd;"
"","285> 286 kw;Wk; 286m vd;Dk; gphpTfs; ,j;jhy; ePf;fg;gL",""
"","","285> 286"
"","fpd;wd.","kw;Wk; 286m"
