"","4","Active  Liability  Management"
"","","Act, No. 8 of 2018"
"Protection  for","","9. (1) No member of the Monetary Board or officer or"
"acts  done  in","",""
"","","servant of the Central Bank of Sri Lanka shall be liable for"
"good  faith.","",""
"","","any damage or loss suffered by the Central Bank of Sri Lanka"
"","","unless such damage or loss was caused by his misconduct or"
"","willful default.",""
"","","(2)  Every  member  of  the  Monetary  Board  and  every"
"","","officer or servant of the Central Bank of Sri Lanka shall be"
"","","indemnified by the Central Bank of Sri Lanka from all losses"
"","","and expenses incurred by him in or about the discharge of"
"","","his  duties,  other  than  such  losses  and  expenses  as  the"
"","","Monetary Board may deem to have been occasioned by his"
"","","misconduct or willful default."
"Regulations.","","10. (1) The Minister may make regulations on the advice"
"","","of the Monetary Board, in respect of all matters required by"
"","","this Act to be prescribed or in respect of which regulations"
"","","are authorised by this Act to be made."
"","","."
"","","(2) In particular and without prejudice to the generality"
"","","of the powers conferred by subsection (1), the Minister may"
"","","make regulations in respect of all or any of the following"
"","matters:-",""
