"6","","Active  Liability  Management"
"","","Act, No. 8 of 2018"
"","“financial  year”  means  a  period  of  twelve  months",""
"","","commencing  on  First  of  January  and  ending  on"
"","Thirty First of December;",""
"","“licensed commercial bank” means a bank licensed under",""
"","","the provisions of the Banking Act, No. 30 of 1988"
"","","to carry out commercial banking activities;"
"","“Minister”  means  the  Minister  assigned  the  subject  of",""
"","Finance;",""
"","“Monetary  Board”  means  the  Monetary  Board  of  the",""
"","","Central  Bank  of  Sri  Lanka  established  under  the"
"","","Monetary Law Act (Chapter 422);"
"","“pre-financing” includes financial arrangements made in",""
"","","advance to restructure an existing outstanding debt"
"","","in order to change the conditions and terms of such"
"","debt;",""
"","“public  debt”  means  all  financial  obligations  attendant",""
"","","to loans raised or guaranteed and securities issued"
"","","or  guaranteed  by  the  Government  and  includes"
"","","interest  on  that  debt,  sinking  fund  charges,  the"
"","","repayment  or  amortization  of  debt  and  all"
"","","expenditure  in  connection  with  the  raising  of  the"
"","","loans on the security of revenues of the Government"
"","","and  on  the  service  and  redemption  of  the  debt"
"","thereby  created;",""
"","“refinancing”  includes  the  substitution  of  an  existing",""
"","","outstanding  debt  or  debts  with  another  debt  or"
"","debts;  and",""
"","“Registrar”  means  the  Registrar  appointed  under  the",""
"","","provisions of the Registered Stocks and Securities"
"","Ordinance (Chapter 420).",""
