"Active  Liability  Management
5",""
"Act, No. 8 of 2018",""
"(4)  Every regulation made by the Minister shall, within",""
"three months after its publication in the Gazette, be brought",""
"before Parliament for approval.Any such regulation which",""
"is not so approved shall be deemed to be rescinded as from",""
"the date of its disapproval, but without prejudice to anything",""
"previously  done  thereunder.",""
"(5)  Notification of the date on which any regulation made",""
"by  the  Minister  is  so  deemed  to  be  rescinded  shall  be",""
"published in the Gazette.",""
"11. The Minister may, by Order published in the Gazette","Delegation  of"
"","powers  of  the"
"delegate to the Secretary to the Treasury any power conferred",""
"","Minister"
"on the Minister by this Act except under sections 4 and 10",""
"","assigned  the"
"subject to such conditions, reservations and restrictions as","subject  of"
"","Finance."
"may be specified in the Order.",""
"12.  Any  person  who  contravenes  any  provision  of  this","Offences."
"Act commits an offence under this Act and shall be liable on",""
"conviction  after  summary  trial  by  a  Magistrate,  to",""
"imprisonment for a term not exceeding five years or to a fine",""
"not  less  than  three  million  rupees  and  not  exeeding  ten",""
"million rupees or where the offence has resulted in monetary",""
"loss or a loss which is quantifiable in monetary terms to the",""
"Government, to a fine equivalent to twice the value of such",""
"loss or to both such imprisonment and fine.",""
"13.
In the event of any conflict or inconsistency between","This  Act  to"
"","prevail  over"
"the provisions of this Act and the provisions of any other",""
"","other  laws."
"written law, the provisions of this Act shall prevail.",""
