"2A",""
"","III fldgi – Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h – 2019'10'30"
"Tjqkaf.ka ,shú,sj,ska n,h,;a whj¨ka fyda 2019'11'20 osk""","rxð;a hdmd"""
"mQ'Nd'  10'00g  foúkqjr  m%dfoaYSh  f,alï  ld¾hd,fha  §  ud","m%dfoaYSh f,alï yd w;alr .ekSfï ks,Odß"""
"iïuqL úh hq;=hs'","foúkqjr'"
";j  o""  2019'11'13  jeks  oskg  u;af;ka  ta  bvu$bvï","2019 Tlaf;dan¾ ui 21 jeks Èk"""
"iïnkaOfhka Tjqkaf.a whs;sjdislïj, iajNdjhka tlS bvu$","m
%
dfoaYSh uyf,alï ld¾hd,h"""
"mrjY;djhg ,nd.ekSu .ek jkaos b,a,Sug we;s lreKq ms<sn|","foúkqjr'"
"úia;r;a jkaos uqo, yd ta uqo, .Kka neÆ yeá;a ud fj;",""
"msgm;a folla iys; jQ ,shú,a,lska oekqï Èh hq;=hs'","11-1034"
