"bvï rchg .ekSu ms<sn| oekaùï",""
"bvï  w;alr  .ekSfï  mk;  ^460  jeks  mßÉfþoh&","m%udKfhka  fylaghd¾  0'0098  la  jQ  my;    oelafjk  bvï"
"","fldgia:"
"7  jeks  j.ka;sh  hgf;a  oekaùuhs",""
"","01' len,s wxl 01"
"","bvfï ku: u.fyak; bvfï úia;rh: f.j;a;; ysñlï lshk"
"uf.a wxlh : 2019$16'",""
"","wh:  rch;  uq,a  ysñlï  lshk  wh:  m%Nd;a  fifkúr;ak"""
"bvï wud;HdxYfha fhduq wxlh : 4-3$6$2018$tÉví,sõ$70'","ngfod,j;a;"" Wv wm/lal"" wm/lal ^ys' ms' 158227 iy 158228"
"","ys fldgia' bvï w;alr .ekSfï mkf;a 38 ^w& w;=re úOdkh"
"uyck  lghq;a;la  i|yd  wjYH  my;  oelafjk  bvu$","hgf;a w;alr .kakd ,§' w;alr .ekSfï lghq;= wjika lsÍu"
"mrjY;djh ,nd .ekSug wdKavqj woyia lrk neõ"" 1964 wxl","i|yd&; m%udKh: fyla' 0'0018'"
"28 ork bvï w;alr .ekSfï ^ixfYdaOk& mk;ska ixfYdaê;",""
"mßÈ bvï w;alr .ekSfï mkf;a 7 jeks j.ka;sfha ^1& jeks Wm","02' len,s wxl 02"
"j.ka;sh hgf;a fuhska oekqï § isáñ'","bvfï ku: lsßf.dve,a,fyak; bvfï úia;rh: f.j;a;"" wjq'"
"","5-6 la muK jhie;s l=re÷ j.djla we;; ysñlï lshk wh:"
",nd.ekSug n,dfmdfrd;a;=jk bvfï úia;r:","rch; uq,a ysñlï lshk wh: keiS .sh tÉ' fla' tia' iS' isßj¾Ok"""
"","biaflda,fyak""  Wv  wm/lal""  wm/lal  ^ys'  ms'  158227  iy"
"ol=Kq m<df;a"" ud;r Èia;%slalfha"" foúkqjr m%dfoaYSh f,alï","158228ys fldgia' bvï w;alr .ekSfï mkf;a 38 ^w& w;=re"
"fldÜGdifha"" wxl 448"" Wv wm/lal .%du ks,Odß fldÜGdifha""","úOdkh  hgf;a  w;alr  .kakd  ,§'  w;alr  .ekSfï  lghq;="
"Wv wm/lal .fï msysá"" i¾fõh¾ ckrd,a fjkqfjka ud;r","wjika lsÍu i|yd&; m%udKh: fyla' 0'0080'"
"Èia;%sla fcHIaG ñkskafodare wêldß úiska ms<sfh, lrk ,o",""
"uQ,sl  msUqre  wxl  udr  2820  yd  2019'09'18  oske;s  ie,eiafï","b
y; i|yka bvug $mrjY;djhg ysñlï"" whs;sjdislï fyda"
"len,s  wxl  01  iy  02  f,i  fmkakqï  lr  we;s  uq¿  bvï","fjk;a iïnkaOlï lshd isák ish,qfokdu ;u ;uka fyda"
