"","9
 Contempt of Courts",""
"","Provided that he shall be released on bail, if a bond for",""
"","such sum of money as the Court thinks sufficient is executed",""
"","with or without sureties conditioned that the person charged",""
"","shall attend at the time and place mentioned in the bond and",""
"5","shall continue to so atttend until otherwise directed by the",""
"","Court:",""
"","Provided further that the Court may, if it thinks fit, instead",""
"","of  taking  bail  from  such  person,  discharge  him  on  his",""
"","executing  a  bond  without  sureties  for  his  attendance  as",""
"10","aforesaid.",""
"","15.
(1) Subject to the provisions of any law for the time","Contempt  by"
"","","judge,"
"","being  in  force,  a  judge,  magistrate  or  other  person  acting",""
"","","magistrate  or"
"","judicially shall also be liable for contempt of his own court",""
"","","other  person"
"","or  of  any  other  court  in  the  same  manner  as  any  other","acting"
"","individual is liable and the provisions of this Act shall, so","judicially."
"15","",""
"","far as may be, apply accordingly.",""
"","(2) Nothing  in  this  section  shall  apply  to  any",""
"","observations or remarks made by a judge, magistrate or other",""
"","person acting judicially, regarding a subordinate court in an",""
"20","appeal or revision pending before such judge, magistrate or",""
"","other person of the subordinate court.",""
"","16.
(1) Notice of every proceeding under section 14 shall","Procedure"
"","","after"
"","be served personally on the person charged, unless the Court",""
"","","cognizance"
"","for reasons to be recorded directs otherwise.",""
"","","of  contempt"
