"t,a' ã'— ´'  12$2014'",""
"2010 wxl 16 ork  f.ùï meyer yßkq ,enQ nÿ mshùfï",""
"^úfYaI úêúOdk& mk; ixfYdaOkh lsÍu i`oyd jQ mk;ls'",""
"Y
%
S
 ,xld m%cd;dka;%sl iudcjd§ ckrcfha md¾,sfïka;=j úiska",""
"fufia mkjkq ,efí(-",""
"1'
fï mk; 2014 wxl 14  ork f.ùï meyer yßkq ,enQ","¨yq~q kduh'"
"nÿ mshùfï ^úfYaI  úêúOdk& ^ixfYdaOk& mk; hkqfjka",""
"y÷kajkq ,efí'",""
"2' ^fuys ñkau;= —m%Odk m%{ma;sh˜ hkqfjka i|yka lrkq","2010 wxl 16 ork"
"","mkf;a  10  jk"
",nk& 2010 wxl 16 ork f.ùï meyer yrskq ,enQ noq mshùfï",""
"","j.ka;sh"
"^úfYaI  úêúOdk& mkf;a"" 10 jk j.ka;sh my; oelafjk",""
"","ixfYdaOkh  lsÍu'"
"mrsos fuhska ixfYdaOkh lrkq ,efí(-",""
"^1& 10 jk j.ka;sh tu j.ka;sfha ^1& jk Wmj.ka;sh f,i",""
"kej; wxl fhoSfuka¦ iy",""
"^2& kej;  wxl fhdok ,o ^1& jk Wmj.ka;shg blaì;sju",""
"my; oelafjk Wmj.ka;sh tl;= lsrSfuka—",""
"—^2& meyer yer we;s noaola whlr .ekSug jydu",""
"lghq;= lsrSu wjYH njg flduidrsia ckrd,ajrhd",""
"iEySulg m;ajk wjia:djl §"" Tyq úiska ^1& jk",""
"Wmj.ka;sh hgf;a kvqjla mejrSu fjkqjg"" fï",""
"mkf;a 10w"" 10wd"" 10we"" 10wE"" 10b"" 10B iy 10W",""
"j.ka;sj, olajd we;s mshjr .kq ,eìh yels h'˜'",""
"3' m%Odk m%{ma;sfha 10 jk j.ka;shg blaì;sj u my;","10w"" 10wd"" 10we"""
"","10wE"" 10b"" 10B"""
"oelafjk w,q;a j.ka;s we;=<;a lrkq ,nk w;r"" tu j.ka;s",""
"","iy 10W j.ka;s"
"tu m%{ma;sfha 10w"" 10wd"" 10we"" 10wE"" 10b"" 10B iy 10W j.ka;s",""
"","m%Odk  m%{ma;shg"
"jYfhka n,d;aul úh hq;= h(-","we;=<;a  lsÍu'"
"—meyer  yer",""
"10w' ^1& meyer yer we;s hï noaola whlr .ekSug",""
"we;s  nÿ",""
"flduidrsia ckrd,ajrhd úiska 10 jk j.ka;sfha",""
"whlr",""
".ekSug  jydu
^2& jk Wmj.ka;sh hgf;a mshjr .ekSug ;SrKh",""
"lghq;=  lsrSu",""
"lrkq  ,nk  wjia:djl""  Tyq  úiska  ta  mshjr",""
"wjYH  jk",""
"wjia:djl'
.ekSfï osk isg osk ody;rla we;=<; mshjr .kq",""
