"2014  wxl  14  ork  f.ùï  meyer  yßkq","11"
",enQ  nÿ  mshùfï  ^úfYaI  úêúOdk&",""
"^ixfYdaOk&  mk;",""
"","^we& meyer yer  we;s ;eke;a;d fyda Tyqf.a"
"","wkqfhdacs;hdg  f.ùu  i|yd  hï"
"",";eke;a;l=  fjkqfjka  fjk;a  hï"
"",";eke;a;l=  uqo,a  ;ndf.k  isàfï"
"YlH;djla we;s nj¦ fyda",""
"","^wE& meyer  yer  we;s  ;eke;a;dg fyda"
"","Tyqf.a  wkqfhdacs;hdg  uqo,a  f.ùug"
"","fjk;a  hï  ;eke;a;l=  wka  lsis"
"",";eke;a;l=f.a  n,h  ,nd  isàfï"
"YlH;djla we;s nj""",""
"","flduidrsia  ckrd,ajrhdg  fmkS  hkakd  jQ  o"
"","wjia:djl"" fkdf.jd meyer yer we;s  noafoa"
"","m%udKhg  jeä  fkdjk  uqo,la  oekaùfï  kï"
"","lrkq ,enQ ks,Orhdg f.jk f,i  kshu lrk"
"","^meyer  yer    we;s  ;eke;a;d  fj;  msgm;la"
"",";emEf,ka heúh hq;=& ,shú,a,lska jQ  oekaùula"""
"","ta fjk;a ;eke;a;dg flduidrsia ckrd,ajrhd"
"","úiska osh yels h' ta oekaùu ,enqKq oskfhys oS"
"","Tyq  wf;ys we;s fyda Tyqf.ka whúh hq;= fyda"
"","uqo,aj,g  o""  oekaùfï  oskg  miq  udi  ;=kl"
"","ld,hla we;=<; hï wjia:djl Tyq w;g m;ajk"
"","fyda Tyqf.ka whúh hq;= fyda Tyq úiska f.ùug"
"","iQodkï jk fyda ish¨ uqo,aj,g o"" ta oekaùu"
"wod< úh hq;= h'",""
"","^2&  meyer  yer  we;s  ;eke;a;d  iy  ^fï"
"","j.ka;sfha —yjq,a .sKqï Odrl fyda Odrlhka˜"
"","hkqfjka i|yka lrkq ,nk& fjk;a ;eke;a;ka"
"","i|yd fyda fjkqfjka hï ;eke;a;l= tlaj"" uqo,a"
"","ork wjia:djl"" meyer yer we;s ;eke;a;d úiska"
"","odhl jQ uqo,aj,g wdfrdamKh  lrkq ,eìh hq;="
"","njg""  flduidrsia  ckrd,ajrhd  iEySug  m;aj"
"","we;a;d jQ iy flduidrsia ckrd,ajrhd úiska"
"","tf,i iy;sl lrkq ,en we;a;d jQ yjq,a .sKqfuys"
"","we;s  uqo,aj,ska  fyda  ta  uqo,aj,  ta  fldgiska"""
"","oekaùfï kï lrk ,o ks,Orhdg"" meyer yer"
