"16","2014 wxl 14 ork f.ùï meyer yßkq"
"",",enQ  nÿ  mshùfï  ^úfYaI  úêúOdk&"
"","^ixfYdaOk&  mk;"
"meyer  yer","10W' 
^1&  hï  fiajd  kshqla;hl=f.a"
"we;s nÿ fiajd",""
"","fiajdfhdaclhl= fj; fyda fiajd kshqla;hl=f.a"
"kshqla;hdf.a",""
"","mdrsY%ñlh  f.ùu  iïnkaOfhka  j.lsjhq;="
"mdrsY%ñlfhka",""
"",";eke;a;d fj; flduidrsia ckrd,ajrhd úiska"
"wh lr .;",""
"hq;=  nj'","fokq ,nk ,shú,a,lska jQ oekaùulska"" ta fiajd"
"","kshqla;hd úiska f.úh hq;= jQ o f.ùu meyer"
"","yer we;a;d jQ o hï nÿ uqo,la"" ta oekaùfuys"
"","ksYaÑ;j i|yka lrkq ,nk hï ld,iSudjla"
"",";=<  oS""  ta  oekaùfuys  ksYaÑ;j  i|yka  lrkq"
"",",nk  hï  udisl  jdrsl  .Kklska""  ta  fiajd"
"","kshqla;hdf.a mdrsY%ñlfhka wvq lrk f,i ta"
"","fiajdfhdaclhdg fyda ta ;eke;a;dg úOdk lrkq"
"",",eìh  yels  h'  tla  tla  udifha  oS  fiajd"
"","kshqla;hdf.a  mdrsY%ñlfhka  tfia  wvq  lr.kq"
"",",nk  uqo,"" 
wjia:dfjdaÑ;  mrsos""  ta"
"","fiajdfhdaclhd úiska fyda ta ;eke;a;d úiska"
"","flduidrsia  ckrd,ajrhd fj; f.jkq ,eìh"
"","hq;= h'"
"","^2&  ^1&  jk  Wmj.ka;sh  hgf;a  fiajd"
"","kshqla;hl=f.a 
mdrsY%ñlfhka 
Tyqf.a"
"","fiajdfhdaclhd úiska fyda ta mdrsY%ñl f.ùu"
"","iïnkaOfhka j.lsj hq;= ;eke;a;d úiska fyda"
"","hï  noaola  wvq  lrkq  ,enQ  wjia:djl""  ta  wvq"
"","lsrSu  lrkq  ,enQ  oskfhys  ta  fiajd  kshqla;hd"
"","úiska  ta  noao  fyda  tys  fldgila  fyda  f.jkq"
"",",enQ f,i"" fï mkf;a ld¾h i|yd i,lkq ,eìh"
"","hq;= h'"
"","^3& f.ùu meyer yrskq ,enQ noao flduidrsia"
"","ckrd,ajrhd  iEySug  m;ajk  whqßka  f.ùug"
"","fiajd kshqla;hd úiska lghq;= i,iajkq ,enqfõ"
"","kï""  ^1&  jk  Wmj.ka;sh  hgf;a  flduidrsia"
"","ckrd,ajrhd úiska lrkq ,enQ úOdkfhka miq"
"","ljr  fyda  wjia:djl""  fiajdfhdaclhdg"
"","fyda  fiajdkshqla;hdf.a  mdrsY%ñlh  f.ùu"
"","iïnkaOfhka j.lsj hq;= ;eke;a;dg fokq ,nk"
"",",sÅ; oekaùulska"" ta úOdkh iïmQ¾Kfhka fyda"
"","w¾O jYfhka flduidrsia ckrd,ajrhd  úiska"
"","b,a,d wialr .kq ,eìh yels h'"
