"2014  wxl  14  ork  f.ùï  meyer  yßkq","13"
",enQ  nÿ  mshùfï  ^úfYaI  úêúOdk&",""
"^ixfYdaOk&  mk;",""
"","^3&  ^68  jk  wêldrh  jQ&  ld,djfrdaOh"
"","wd{dmkf;a hï úêúOdkhl l=ula i|yka jqj"
"","o"" flduidrsia ckrd,ajrhd úiska Tyqg ksl=;a"
"","lrk ,o oekaùfï osk isg udi ;=kla bl=;aùfuka"
"","miq"" ta uqo, fyda ta uqof,a fldgi whlr .ekSu"
"i|yd lsisu kvqjla mjrkq fkd,eìh hq;= h'",""
"","^4&  fï  j.ka;sh  m%ldr  hï  f.ùula  l<"
"",";eke;a;l= f.ùu meyer yer we;s ;eke;a;df.a"
"","o"" iïnkaO;djla we;s wka ish¨ ;eke;a;kaf.a"
"","o"" n,h hgf;a ls%hd l< f,i ie,lsh hq;= h'"
"",";j o"" hï ,sÅ; kS;shl"" .súiqul fyda tlÕùul"
"","ljr  úêúOdkhla  ;snqK  o""  ish¨  isú,a  fyda"
"","wmrdO  kvq  lghq;=j,  oS  ta  f.ùu  iïnkaO"
"","j.lSfuka  ta  ;eke;a;d  fuhska  ksoyia  lrkq"
",efí'",""
"","^5& ^1& jk Wmj.ka;sh hgf;a oekaùula fokq"
"",",enQ hï ;eke;a;l=g ta Wmj.ka;sfha i|yka"
"","uqo,a  Tyqf.a  w;g  fkd,eîfï  fyda  ta"
"","Wmj.ka;sfha  i|yka ld,iSudj we;=<; tjeks"
"","uqo,a Tyqf.ka whúh hq;= fkdùfï fya;=fjka ta"
"","oekaùu wkqj ls%hd lsrSug fkdyels jQ úg"" Tyq"
"","úiska  ta  ld,iSudj  bl=;aùfuka  osk  ody;rla"
"","we;=<; ta lreKq okajd"" flduidrsia ckrd,ajrhd"
"fj; ,shú,a,lska jQ oekaùula osh hq;= h'",""
"","^6& ^1& jk Wmj.ka;sh hgf;a oekaùula fokq"
"",",enQ hï ;eke;a;l=g ta oekaùu wkqj ls%hd lsrSug"
"","fkdyels ù we;a;d jQ o"" ^5& jk Wmj.ka;sfhka"
"","úêúOdk  i,id  we;s  mrsos  flduidrsia"
"","ckrd,ajrhdg  oekqï  oSu  ta  ;eke;a;d  úiska"
"","meyer yer we;a;d jQ o wjia:djl"" ke;fyd;a"
"","oekaùu  yd  iïnkaO  noao  fyda  bka  fldgila"
"","fyda ta ;eke;a;d úiska wvqlr .kq ,en fyda"
"","wvqlr .ekSug yelsj ;sî ta noao fyda bka fldgi"
"","^1& jk Wmj.ka;sfha i|yka lrkq ,enQ ld,iSudj"
