"2014  wxl  14  ork  f.ùï  meyer  yßkq","17"
",enQ  nÿ  mshùfï  ^úfYaI  úêúOdk&",""
"^ixfYdaOk&  mk;",""
"","^4& fiajdfhdaclhd úiska fyda ta mdrsY%ñlh"
"","f.ùu iïnkaOfhka j.lsj hq;= ;eke;a;d úiska"
"","fï j.ka;sfha fmrd;=j jQ úêúOdk hgf;a hï"
"","fiajd kshqla;hl=f.a mdrsY%ñlfhka hï noaola"
"","wvq l< hq;= wjia:djl oS"" ta fiajd kshqla;hd"
"","Tyqf.a fiajd kshqla;sfhka wiaùug wdikak kï"
"","fyda  wiaj  hkafka  kï""  Tyq  tfia  ;u  fiajd"
"","kshqla;sfhka wiaj hk nj fyda wia jQ nj ta"
"","fiajdfhdaclhdg  fyda  mdrsY%ñl  f.ùu"
"","iïnkaOfhka  j.lsjhq;=  ;eke;a;dg  fyda"
"","oek.kakg ,enqKq miq"" flduidrsia ckrd,ajrhd"
"","úiska Tyqg fokq ,enQ oekaùfuka úOdk lrkq"
"",",enQ mrsos wvq lr.; hq;= noafoa iïmQ¾K uqo,"
"","fyda tys hï b;srs fldgila"" ta fiajdfhdaclhd"
"","úiska fyda ta ;eke;a;d úiska ta fiajd kshqla;hdg"
"","f.jkq ,eìh hq;= ish¨u f.ùïj,ska fyda hï"
"","f.ùulska Tyq úiska wvq lr .kq ,eìh hq;= h'"
"","^5&  fiajd  kshqla;hl=f.a  mdrsY%ñlfhka  hï"
"","noaola wvq lsrSu msKsi ^1& jk Wmj.ka;sh hgf;a"
"","Tyqf.a fiajdfhdaclhd fj; fyda Tyqg mdrsY%ñlh"
"","f.ùu iïnkaOfhka j.lsjhq;= ;eke;a;d fj;"
"","úOdkhla lrkq ,enqfõ hï fiajd kshqla;hl="
"","iïnkaOfhka o"" ta fiajd kshqla;hd Tyqf.a fiajd"
"","kshqla;sfhka bj;aj f.dia we;s ksid fyda fjk"
"","hï fya;=jla ksid ta fiajdfhdaclhdg fyda tlS"
"",";eke;a;dg ta noao iïmQ¾Kfhkau fyda tys hï"
"","fldgila wvqlr .ekSug fkdyels jQ wjia:djl"""
"","ta isoaêfha lreKq olajñka"" ta fiajdfhdaclhd"
"","úiska  fyda  ta  ;eke;a;d  úiska  flduidrsia"
"","ckrd,ajrhd fj; fkdmudj u ,sÅ; oekaùula"
"","l< hq;= h' tlS fiajdfhdaclhd úiska fyda tlS"
"",";eke;a;d úiska wvq lr.kq fkd,enQ fyda wvqlr"
"",".; fkdyels jQ hï noaola"" fiajd kshqla;hd úiska"
"","f.úh  hq;=  noaola njg tflfkys u m;a úh"
"h
;","w;r fï mkf;a úêúOdk i,iajd we;s ljr"
"fyda ud¾.hlska whlr .kq ,eìh hq;= h'",""
