"",";eke;af;la"
"","woyia fõ'"
"noao uqo,ska",""
"","10B' ^1& fï mkf;a Wmf,aLkfha ksYaÑ;j"
"f.ùu",""
"","i|yka lr we;s hï kS;shla hgf;a f.ùï meyer"
"fjkqjg",""
"wdKavqjg","yrskq ,enQ nÿ f.ùug hg;a hï ;eke;a;l= úiska"""
"ksYap,  foam<",""
"","ta  noao  uqo,ska  f.ùu  fjkqjg  ta  ;eke;a;dg"
"mejÍu'",""
"","wh;a  hï  ksYap,  foam<la  ta  ;eke;a;d  iy"
"","flduidrsia ckrd,ajrhd w;r tlÕ;djfhka ta"
"","foam< flfrys kshu lrkq ,nk jákdlu wkqj"
"","wdKavqjg mejrSug flduidrsia ckrd,ajrhd fj;"
"","b,a¨ï  lrkq  ,eìh  yels  h'  ;j  o""  ta  foam<"
"","wdKavqj fj; mejrSfuka miq th l<ukdlrKh"
"","lsrSfï YlH;dj ie,ls,a,g f.k"" flduidrsia"
"","ckrd,ajrhd úiska ta b,a,Sug bv fokq ,eìh"
"","yels h'"
