"","tfia jqj o"" fï Wmj.ka;sh hgf;a jQ lsisu"
"","wdmiq f.ùula"" ^1& jk Wmj.ka;sh hgf;a .kakd"
"",",o mshjrj, m%;sM,hla jYfhka whlr .kakd"
"",",o noao fkdblauúh hq;= h'"
"m%Odk","10wd'^1& f.ùï meyer yer we;s hï nÿ uqo,la"""
"ks,Orhkaf.ka",""
"","tu nÿ uqo, whlrkq ,nk hï kS;shla hgf;a"
"yd  fjk;a",""
"","kshñ; oskfha oS fyda kshñ; oskhg fmr hï"
";eke;a;kaf.ka",""
"nÿ  whlr","ixia:djla úiska f.jd fkdue;s wjia:djl oS"""
".ekSu'","wjia:dfjdaÑ;  mrsos""  tu  ixia:dfõ"
"","l<uKdlre"" f,alïjrhd"" hï wOHlaIjrhl="
"","fyda  fjk;a  hï  m%Odk  ks,Orhl=  úiska"
"","flduidrsia ckrd,ajrhd iEySug m;ajk whqrska"
"","hï mgyeks ;;a;ajhla Tmamq lrkq ,enqjfyd;a"
"","ñi"" tlS ixia:dj yd iïnkaO hï ,sÅ; kS;shl"
"","l=ula  i|yka  jqj  o  th  fkd;ld""  tu"
"","ixia:dfõ  l<ukdlreg""  f,alïjrhdg"""
"","wOHlaIjrhdg  fyda  fjk;a  hï  m%Odk"
"","ks,Orhl=g tu nÿ f.ùu meyer yershd fia"
"","i,ld  Tjqkag  tfrysj  flduidrsia"
"","ckrd,ajrhd úiska fï mkf;a 10w"" 10wd"" 10we"""
"","10wE"" 10b fyda 10W j.ka;sh hgf;a ls%hdlsÍu"
"","kS;Hkql+, jkafka h'"
"","^2& f.ùï meyer yer we;s hï nÿ uqo,la"""
"","tu nÿ uqo, wh lrkq ,nk hï kS;shla hgf;a"
"","kshñ; oskfha oS fyda kshñ; oskhg fmr hï"
"","ixia:d.;  fkdlrk  ,o  mqoa.,  uKav,hla"
"","úiska  f.jd  fkdue;s  wjia:djl  oS"""
"","wjia:dfjdaÑ;  mrsos""  tu  mqoa.,  uKav,fha"
"","yjq,alrejl=  fyda  OQr  orkakl=""  flduidrsia"
"","ckrd,ajrhd  iEySulg  m;ajk  whqrska  hï"
"","mgyeks ;;ajhla Tmamq lrkq ,enqjfyd;a ñi"""
"","fjk;a hï ,sÅ; kS;shl l=ula i|yka jqj o"""
"","ta yjq,alreg fyda OQr orkakdg tu nÿ uqo,a"
"","f.ùu meyer yershd fia i,ld Tjqkag tfrysj"
"","flduidrsia ckrd,ajrhd úiska fï mkf;a 10w"""
"","10wd"" 10we"" 10wE"" 10b"" 10B  fyda 10W j.ka;sh"
"","hgf;a ls%hd lsrSu kS;Hkql+, jkafka h'"
