"",",enQ  nÿ  mshùfï  ^úfYaI  úêúOdk&"
"","^ixfYdaOk&  mk;"
"","^4&  fï  j.ka;sh  hgf;a  iy;slhla"
"","flduidrsia ckrd,ajrhd úiska ksl=;a lrk ljr"
"","fyda wjia:djl meyer yer we;s ;eke;a;d jdisl"
"","jqj  o""  ks¾jdisl  jqj  o""  ta  ;eke;a;d  fj;  ta"
"","fõ,dfjys u ta ms<sn| ksfõokhla"" fm!oa.,slj"
"","Ndr  lsrSfuka  fyda  ;emEf,ka  hjkq  ,nk"
"",",shdmosxÑ l< ,smshlska fyda úÿ,s mqj;la u.ska"
"","fyda ksl=;a l< hq;= h' tfy;a meyer yer we;s"
"",";eke;a;dg ta ksfõokh fkd,eîu"" fï j.ka;sh"
"","hgf;a jQ kvq lghq;= n,rys; ùug fya;=jla"
"","fkdúh hq;= h'"
"whlr  .ekSu","10wE' ^1& fkdf.jd meyer yer we;s noao"" ;ykï"
"i|yd","fldg úlsKSfuka whlr .ekSu l< fkdyels"
"ufyia;%d;ajrhl=",""
"","nj fyda fhda.H fkdjk nj fyda flduidrsia"
"bosrsfha",""
"","ckrd,ajrhdf.a u;h jk wjia:djl ke;fyd;a"
"meje;afjk",""
"kS;s  lD;H'",";ykï fldg úlsKSfuka iïmQ¾K uqo, whlr"
"",".kq fkd,enQ wjia:djl"" ta noafoa úia;r o meyer"
"","yer we;s ;eke;a;df.a ku o"" wka;sug oek isá"
"","jHdmdrsl ia:dkh fyda mosxÑ ia:dkh o oelafjk"
"","iy;slhla"" ta ia:dkh msysá fldÜGdih úIhfhys"
"","wêlrK  n,h  we;s  ufyia;%d;ajrhd  fj;"
"","flduidrsia  ckrd,ajrhd  úiska  ksl=;a  l<"
"","yels h' túg ufyia;%d;ajrhd úiska noao whlr"
"",".ekSu i|yd f.ùï meyer yer we;s ;eke;a;dg"
"","úreoaOj jeäÿr kvq lghq;= fkdmeje;aúh hq;af;a"
"","uka o hkakg lreKq oelaùug Tyq ;ud fj;"
"","le|jkq  ,eìh  hq;=  h'  m%udKj;a  fya;="
"","fkdfmkajqjfyd;a fkdf.jd meyer yer we;s noao"
"","ovhlska  muKla  ovqjï  l<  hq;=  ke;fyd;a"
"","nkaOkd.dr.;  lsÍulska  o~qjï  fkdl<  hq;="
"","jrola i|yd"" ta meyer yer we;s ;eke;a;dg ta"
"","ufyia;%d;ajrhdf.a  oKavk  kshuhlska  kshu"
"","lrkq ,enQ ovhla f,i ie,lsh hq;= w;r"" túg"
"","jrola i|yd kshu lrk ,o ovhla f.ùu meyer"
"","yerSu iïnkaOfhka 1979 wxl 15 ork wmrdO"
"","kvq úOdk ix.%yh mkf;a 291 jk j.ka;sfha"
"","^1& jk Wmj.ka;sfha úêúOdk ^tys ^w&"" ^wE& iy"
"","^t&  fþoj,  úêúOdk  yer&  wod<  úh  hq;=  h'"
