"oekaùula fokq ,eìh yels h(",""
"tfia jqj o-",""
"","^w& ^1& jk Wmj.ka;sh hgf;a ksl=;a lrk"
"",",o  oekaùu  wkqj ls%hd lsrSfuys ,d"
"uqo,a","fm%
aIKh 
lrk 
iEu"
"",";eke;a;l= u"" ta lreK ms<sn|j fjk;a"
"","iEu yjq,a .sKqï Odrlhl=g u oekqï"
"osh hq;= h¦",""
"","^wd& meyer  yer  we;s ;eke;a;d yer  fjk;a"
"","iEu yjq,a .sKqï Odrlhl= úiska u"" ^w&"
"","fþoh  hgf;a  oekqï  oSula  ;ud  fj;"
"",",enqKq  osk  isg  i;s  folla  we;=<;"""
"","flduidrsia ckrd,ajrhd úiska ksl=;a"
"","lrk  ,o  oekaùfï  oskg  ta  yjq,a"
"",".sKqfuys fYaIfha we;=<;a Tyqf.a Y=oaO"
"","odhl  uqo,  ksfhdackh  flfrk  hï"
"fm%","aIKhl  fldgila  iïnkaOfhka"
"","flduidrsia  ckrd,ajrhd  fj;"
"","ysñlïmEula lrkq ,eìh yels w;r"""
"","flduidrsia  ckrd,ajrhd  úiska  ta"
"","ysñlïmEu ie,ls,a,g Ndckh fldg"
"","ta ms<sn| j ;u kshuh l< hq;= h¦"
"","^we&  ^wd&    fþoh    hgf;a    lrk    ,o"
"","flduidrsia ckrd,ajrhdf.a kshuhlska"
"","w;Dma;shg  m;a  iEu  yjq,a  .sKqï"
"","Odrlhl=  u""  Tyq  úiska  lrk  ,o"
"","odhlùïj,g wdfrdamKh lrkq ,eìh"
"","yels njg Tyq ysñlïmEï lrkq ,nk"
"","hï uqo,la fyda ta uqof,a fldgila fyda"
"","whlr .ekSu i|yd wd{djla b,a,ñka"""
"","osid wêlrKfhys kvq mjrkq ,eìh"
"yels h'",""
