"2009 Mk; Mz;bd; 58 Mk; ,yf;f> ghuhSkd;wj;","3"
"Njh;jy;fs; (jpUj;jr;) rl;lk;",""
"",""
"(ii)",""
"","Njh;jy;fs;  rl;lj;jpd;  2  Mk;  gphptpd;fPo;"
"","Mf;fg;gl;l  fl;lisnahd;wpd;  Njjpad;W"
"","njhlq;fp  mf;fl;lisahy;  eph;zapf;fg;gl;l"
"","thf;nfLg;Gj;  Njjpad;W  Kbtilfpd;w  @"
"my;yJ",""
"",""
"(iii)",""
"","Njh;jy;fs;  rl;lj;jpd;  10 Mk;  gphptpd;fPo;"
"","mr;rl;lj;jpd;fPohd  Njh;jnyhd;W  njhlh;"
"","gpyhd  mwptpj;jnyhd;wpd;  Njjpad;W"
"","njhlq;fp mr; rl;lj;jpd; 22 Mk; gphptpd;fPo;"
"","Mf;fg;gl;l  fl;lisnahd;wpy;  mj;Njh;jYf;"
"","nfd  Fwpj;Jiuf;fg;gl;l  thf;nfLg;G"
"Njjpad;W Kbtilfpd;w @ my;yJ",""
"",""
"(iv)",""
"","rigfs; Njh;jy;fs; fl;lisr; rl;lj;jpd; 26 Mk;"
"","gphptpd;fPo;  mf;fl;lisr;  rl;lj;jpd;fPohd"
"","Njh;jnyhd;W njhlh;ghd mwptpj;jnyhd;"
"","wpd; Njjpad;W njhlq;fp mf;fl;lisr; rl;lj;"
"","jpd; 38 Mk; gphptpd;fPohd mwptpj;jnyhd;wpy;"
"","Fwpj;Jiuf;fg;gl;l thf;nfLg;Gj; Njjpad;W"
"Kbtilfpd;w @ my;yJ",""
"",""
"(v)",""
"","rl;lj;jpd;  2  Mk;  gphptpd;fPo;  toq;fg;gl;l"
"","gpufldnkhd;wpd;  Njjpad;W  njhlq;fp"
"","mg;gpufldj;jhy; epakpf;fg;gl;l thf;nfLg;Gj;"
"Njjpad;W Kbtilfpd;w>",""
