"","$l;lzpapd; mbg;gilapy; mikf;fg;gl;l xU fl;rp"
"","apd; $l;Lf;fl;rpiaAk; cs;slf;Fjy; Ntz;Lk;.""""."
"Kjd;ikr;","3. Kjd;ikr; rl;lj;jpd; 8 Mk; gphpT ,j;jhy; ePf;fQ;"
"rl;lthf;fj;jpd;",""
"","nra;ag;gl;L mjw;Fg; gjpyhfg; gpd;tUk; gphpT ,lg;gL"
"8 Mk; gphpitj;",""
"","fpd;wJ :-"
"jpUj;Jjy;.",""
"","’’mq;fPfhpf;fg;
8. (1) xt;Nthh; mq;fPfhpf;fg;gl;l murpaw;"
"","gl;l murpaw;"
"","fl;rpapdJk;  ahg;gpd;  gpujpia>  mj;jifa"
"","fl;rpfs;"
"","fl;rpapd;  gjtpjhq;Feh;fspdJ  epuYlDk;"
"","Fwpj;jrpy"
"","mj;jifa fl;rpapd; murpay; jpl;lj;jpd; gpujp"
"","Njitg;ghL"
"","AlDk; Nrh;j;J Mizf;FOtplk; -
fSf;F"
"",",zq;fp"
"","nahOFjy;."
"","(m)
Vohk; gphptpd; (2) Mk; cl;gphptpy;"
"","Fwpg;gPLnra;ag;gl;l mq;fPfhpf;fg;gl;l"
"","murpaw; fl;rpnahd;wpd; tplaj;jpy;>"
"",",r;rl;lk;  eilKiwf;FtUk;  Njjp"
"","apypUe;J %d;W khjq;fSf;Fs;Sk; @"
"","mj;Jld;"
