"fl;rpfSf;F> MnshUtUf;F my;yJ FOtpw;F",""
"fhyj;Jf;Ff;fhyk; toq;fyhk;.",""
"4. Kjd;ikr; rl;lthf;fj;jpd; 8 Mk; gphpit cldLj;Jg;","Kjd;ikr;"
"","rl;lthf;fj;jpy;"
"gpd;tUk; Gjpa gphpT ,j;jhy; cl;GFj;jg;gLfpd;wnjd;gJ",""
"","8m vd;Dk;"
"ld;>  mJ  mr;  rl;lthf;fj;jpd;  8m  vd;Dk;  gphpthfg;","Gjpa gphpit"
"","cl;GFj;Jjy;."
"gaDWjYk; Ntz;Lk; :-",""
"’’murpaw;fl;rp
8m.  ,uz;L  my;yJ  mjw;F  Nkw;gl;l",""
"fspd; VNjDk;",""
"mq;fPfhpf;fg;gl;l murpaw; fl;rpfSf;fpilNa",""
"$l;lzp gw;wp",""
"mikf;fg;gl;l VNjDk; $l;lzpapd; nrayh
Mizf;",""
"FOTf;F
sh;> mj;jifa $l;lzpapd; $l;Lf;fl;rpfspd;",""
"mwptpf;fg;",""
"ngah;fisAk; mjd; gjtpjhq;Feh;fisAk;",""
"gLjy;.",""
"Mizf;FOTf;F mwptpj;jy; mtuJ flik",""
"ahjy; Ntz;Lk;."""".",""
