"2009 Mk; Mz;bd; 58 Mk; ,yf;f> ghuhSkd;wj;
1",""
"Njh;jy;fs; (jpUj;jr;) rl;lk;",""
"[2009 Mk; Mz;L xw;Nwhgh; khjk; 16 Mk; jpfjp mj;jhl;rpg;",""
"gLj;jg;gl;lJ.]",""
"r.t.X. 3/ 2009",""
"1981 Mk; Mz;bd; 1 Mk; ,yf;f> ghuhSkd;wj; Njh;jy;fs;",""
"rl;
lj;ijj; jpUj;Jtjw;fhdnjhU rl;lk;",""
",yq;ifr; rdehaf Nrhryprf; Fbaurpd; ghuhSkd;wj;",""
"jpdhy; gpd;tUkhW rl;lkhf;fg;gLtjhFf :-",""
"1. ,r;rl;lk; 2009 Mk; Mz;bd; 58 Mk; ,yf;f> ghuhSkd;wj;","RUf;fg;  ngah;."
"Njh;jy;fs; (jpUj;jr;) rl;lk; vd vLj;Jf;fhl;lg;glyhk;.",""
"2. (,jdfj;Jg;gpd;dh; ’’Kjd;ikr; rl;lthf;fk;"""" vdf;","1981 Mk;"
"","Mz;bd;  1 Mk;"
"Fwpg;gPLnra;ag;gLk;) 1981 Mk; Mz;bd; 1 Mk; ,yf;fr;",""
"",",yf;fr;"
"rl;lj;jpd; 7 Mk; gphpT> mg;gphptpd; (4) Mk;> (5) Mk;> (6) Mk;",""
"","rl;lj;jpd; 7 Mk;"
"mj;Jld; (7) Mk; cl;gphpTfis ePf;fQ;nra;J mtw;wpw;Fg;","gphpitj;"
"","jpUj;Jjy;."
"gjpyhfg; gpd;tUtjid ,Ltjd;%yk; ,j;jhy; jpUj;jg;gL",""
"fpd;wJ :-",""
