"^252 jk wêldrh jQ& uyd k.r iNd wd{dmk;",""
"ixfYdaOkh lsÍu i|yd jQ mk;ls'",""
"Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha md¾,sfïka;=j úiska",""
"fufia mkjkq ,efí :—",""
"","¨yq~q kduh iy"
"1'
fï mk; 2014 wxl 34 ork uyd k.r iNd ^ixfYdaOk&",""
"","l%
shd;aul  ùfï"
"mk; hkqfjka y÷kajkq ,nk w;r"" .eiÜ m;%fha m<lrkq",""
"","Èkh'"
",nk kshuhla u.ska wud;Hjrhd úiska kshu lrkq ,nk",""
"Èkhl isg th n,d;aul úh hq;= h'",""
"2'
^252 jk wêldrh jQ& uyd k.r iNd wd{dmkf;a 215","^252  wêldrh  jQ&"
"","uyd k.r iNd"
"jk  j.ka;shg blaì;sj u my; oelafjk w¨;a  j.ka;sh",""
"","wd{dmk;g 215wd"
"we;=<;a lrkq ,nk w;r th tlS wd{dmkf;a 215wd j.ka;sh",""
"","w¨;a  j.ka;sh"
"f,i n,meje;aúh hq;= h :—","we;=<;a  lsÍu'"
"“wka;¾ld,Sk
215wd' 2012 wxl 21 ork m<d;a md,k wdh;k",""
"úêúOdk'",""
"^úfYaI  úêúOdk&  mk;ska  ixfYdaê;  mßÈ  jQ",""
"uyd k.r iNd wd{dmkf;a 215w j.ka;sfha w;=re",""
"úOdkfha úêúOdk ms<sfj,ska 2012 wxl 21 ork",""
"m<d;a md,k wdh;k ^úfYaI úêúOdk& mk;",""
"iy  2012  wxl  22  ork  m<d;a  md,k  wdh;k",""
"Pkao úuiSï ^ixfYdaOk& mk; l%shd;aulùfï",""
"Èkhg fmrd;=j meje;a jQ Pkao úuiSïj, m%;sM,",""
"m%ldr ia:dms; lrkq ,enQ uyd k.r iNdjlg",""
"bÈßm;a lrkq ,nk hï whjehlg fyda mßmQrl",""
"whjehlg wod< fkdúh hq;= h'”.",""
"","wkkql+,;djla"
"fuu mkf;a isxy, iy fou<  NdId mdG w;r hï
3'3'3'3'3'",""
"","we;s  jQ  úg  isxy,"
"wkkql+,;djla  we;sjqjfyd;a""  túg""  isxy,  NdId  mdGh",""
"","NdId mdGh"
"n,meje;aúh hq;= h'","n,meje;aúh  hq;="
