"","2009 wxl 18 ork uqo,a
4"
"","^ixfYdaOk&  mk;"
"m%Odk  m%{ma;sfha",""
"","6’
m%Odk m%{ma;sfha m<uq jk Wmf,aLkfha 4 jk"" 5 jk"
"m<uq  jk",""
"","iy 6 jk whs;u fjkqjg my; oelafjk w¤;a whs;uh wdfoaY"
"Wmf,aLkh",""
"ixfYdaOkh  ls˝u’","ls˝fuka ta j.ka;sh fuhska ixfYdaOkh lrkq ,ef(cid:237):—"
"",""
"","“4’"
"","2006  ud(cid:190);=  udifhka  wjika  jk  ld,  iSudjg"
"","wod<  jk  ;dla  (cid:255)rg  (XV,  XVI  iy  XVII  jk"
"","m(cid:223)(cid:201)f(cid:254)oj, œŒœOdk iy 33 jk j.ka;sfha iy"
"","61  jk  j.ka;sfha  œŒœOdk  yer&  2000  wxl  38"
"","ork foaYSh wdodh(cid:239) mk;;"
"","^wd&
2006 wfm%a,a ui 1 jk ¨kfhka wdr(cid:239)N ø 2008"
"","ud(cid:190);= udifhka wjika jk ld, iSudj i|yd wod<"
"","jk ;dla (cid:255)rg (XVI, XVII, XVIII iy XXI jk"
"","m(cid:223)(cid:201)f(cid:254)oj, œŒœOdk iy 36 jk j.ka;sfha iy"
"","65  jk  j.ka;sfha  œŒœOdk  yer&  2006  wxl  10"
"","ork foaYSh wdodh(cid:239) mk;; iy"
"","^we&
h(cid:239) iud.ulg iy 2008 wfm%a,a ui 1 jk ¨khg"
"","miqj wdr(cid:239)N jk ld, iSudjla i(cid:239)nkaOfhka wod<"
"","jk;dla (cid:255)rg (XVI, XVII, XVIII iy XXI jk"
"","m(cid:223)(cid:201)f(cid:254)oj, œŒœOdk iy 36 jk j.ka;sfha iy"
"","65  jk  j.ka;sfha  œŒœOdk  yer&  2006  wxl  10"
"","ork foaYSh wdodh(cid:239) mk;’”’"
"m%Odk  m%{ma;sfha","7’
m%Odk m%{ma;sfha fojk Wmf,aLkh my; oelafjk"
"fojk",""
"","m(cid:223)¨ fuhska ixfYdaOkh lrkq ,ef(cid:237) :—"
"Wmf,aLkh",""
"ixfYdaOkh  ls˝u’",""
"",""
"","tys  2  jk  whs;ufha  “remsh,a  æ,shk  mkyla"
"","fkdblaujk” hk jpk fjkqjg “remsh,a æ,shk"
"","mkylg wvq” hk jpk wdfoaY ls˝fuka; iy"
"",""
"","tys  3  jk  whs;ufhys “remsh,a  æ,shk  tlish"
"","mkyla fkdblaujk” hk jpk fjkqjg “remsh,a"
"","æ,shk tlish mkylg wvq” hk jpk wdfoaY"
"","l
˝fuka’"
