"2005 wxl 5 ork uqo,a mk; ixfYdaOkh ls˝u",""
"i|yd  jq  mk;ls’",""
"Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha md(cid:190),sf(cid:239)ka;=j œiska",""
"fufia mkjkq ,ef(cid:237):—",""
"1’
f(cid:239) mk; 2009 wxl 18 ork uqo,a ^ixfYdaOk& mk;","¤yq~q kduh’"
"hkqfjka y(cid:247)kajkq ,ef(cid:237)’",""
"",""
"^fuys æka u;= “m%Odk m%{ma;sh” hkqfjka i|yka lrkq","2005 wxl 5 ork"
",nk& 2005 wxl 5 ork uqo,a mkf;a III jk fldgfia 13 jk","uqo,a  mkf;a  III"
"",""
"j.ka;sfha ^b¨ ls˝(cid:239) l(cid:190)udka; iy;sl wruqo,a noao& “tla tla","jk  fldgfia  13"
"","jk  j.ka;sh"
"fldka;%d;alre  fyda  Wm  fldka;%d;alre  œiska  f.œh  hq;=",""
"","ixfYdaOkh  ls˝u’"
"i(cid:239)mQ(cid:190)K ms(cid:223)jeh u; mok(cid:239) œh hq;= h” hk jpk fjkqjg",""
"“tla tla fldka;%d;alreg fyda Wm fldka;%d;alreg f.œh",""
"",""
"i(cid:239)mQ(cid:190)K fldka;%d;a jÆkdlu u; mok(cid:239) œh hq;= h’” hk",""
"jpk wdfoaY ls˝fuka tu j.ka;sh fuhska ixfYdaOkh lrkq",""
",ef(cid:237)’",""
"3’
m%Odk m%{ma;sfha 13 jk j.ka;shg bla(cid:236);sj u my;","m%Odk  m%{ma;shg"
"","13w w¤;a"
"oelafjk w¤;a j.ka;sh fuhska we;=<;a lrkq ,nk w;r"" th",""
"","j.ka;sh  we;=<;a"
"tu m%{ma;sfha 13w j.ka;sh f,i n,d;aul œh hq;= h:—","ls˝u’"
"13w’  ^1&  2005  ckjd(cid:223)  ui  1  jk  ¨k  fyda
“h(cid:239)",""
";eke;a;l=",""
"t¨kg  miq  we;=<;a  jQ  h(cid:239)  .sœiqula  hgf;a""",""
"fyda yjq,a",""
"wjia:dfjda(cid:209);  m(cid:223)¨""  h(cid:239)  fldka;%d;alrejl=",""
"jHdmdrhla",""
"fyda Wm  fldka;%d;alrejl=  œiska  Y%S ,xldfı",""
"œiska  b¨ls˝(cid:239)",""
"l%
shd;aul    lrkq    ,nk    h(cid:239)    b¨  ls˝(cid:239)
l(cid:190)udka;",""
"iy;sl wruqo,a
fldka;%d;a;=jl  fyda  Wm  fldka;%d;a;=jl",""
"noao wvq",""
"jÆkdlu u; h(cid:239) uqo,la h(cid:239) ;eke;a;l= fyda",""
"lr.;  hq;=",""
"yjq,a jHdmdrhla œiska tu fldka;%d;alreg fyda",""
"nj’",""
"Wmfldka;%d;alreg 2009 wfma%,a ui 1 jk ¨k",""
"fyda bkamiqj f.jkq ,nk  wjia:djl tu f.jk",""
"uqo,ska f(cid:239) mkf;a II jk Wmf,aLkfha ksYa(cid:209);j",""
"oelafjk W(cid:209); wkqm%udKhlg wkqj b¨ ls˝(cid:239)",""
