"","AN  ACT  TO  INCORPORATE  THE  KODHAGODA GUNARATHANA NAHIMI",""
"","FOUNDATION",""
"","WHEREAS  a  Foundation  called  and  known  as  the","Preamble"
"","“Kodhagoda  Gunarathana  Nahimi  Foundation”  has",""
"","heretofore  been  formed  in  Sri  Lanka  for  the  purpose  of",""
"","effectually carrying out its objects and transacting all matters",""
"5","connected with the said Foundation according to the rules",""
"","agreed by its members:",""
"","AND  WHEREAS  the  said  Foundation  has  heretofore",""
"","successfully carried out and transacted several objects and",""
"","matters for which it was established, and has applied to   be",""
"10","incorporated,  and  it  will  be  expedient  to  grant  the  said",""
"","application:",""
"","BE it therefore, enacted by the Parliament of the Democratic",""
"","Socialist Republic of Sri Lanka as follows:—",""
"","1. This  Act  may  be 
  cited  as 
 
the  Kodhagoda","Short  title"
"15","Gunarathana  Nahimi  Foundation    (Incorporation)",""
"","Act, No.    of  2024.",""
"","2.
(1) From and after the date of commencement of this","Incorporation"
"","","of  the"
"","Act, such and so many persons as now are members of the",""
"","","Kodhagoda"
"","Kodhagoda Gunarathana Nahimi Foundation (hereinafter","Gunarathana"
"","","Nahimi"
"20","referred to as the “Foundation”) or shall hereafter be admitted",""
"","","Foundation"
"","as members of the Corporation hereby constituted shall be a",""
"","body corporate with perpetual succession, under the name",""
"","and  style  of  the  “Kodhagoda  Gunarathana  Nahimi",""
"","Foundation”  (hereinafter  referred  to  as  the  “body",""
"25","corporation”) and by that name may sue and be sued,  in all",""
"","Courts  with  full  power  and  authority  to  have  and  use  a",""
"","common seal and to alter the same at its pleasure.",""
