"","4
Kodhagoda  Gunarathana  Nahimi  Foundation",""
"","(Incorporation)",""
"","(b) The first board of the body corporate shall be appointed",""
"","or elected within one year of the  date of commencement of",""
"","this Act.",""
"","(3)  (a)  Every  office  bearer  of  the  Board  including  the",""
"5","patrons  and  advisors,  shall  be  appointed  or  elected  for  a",""
"","period of three years and any such office bearer, patron or",""
"","advisor shall be eligible for  re-appointment or re-election",""
"","after lapse of the said period of three years;",""
"","(b) In the event of a vacancy occurring due to the death,",""
"10","resignation, incapacity or removal from office of an office",""
"","bearer,  the  Board  shalll  having  regard  to  the  rules  of  the",""
"","body corporate, elect or appoint a person to fill such vacancy;",""
"","(c) The person elected or appointed under paragraph (b)",""
"","shall hold office only for the unexpired portion of the term of",""
"15","office of the member whom he succeeds.",""
"","7. Subject to the provision of this Act and any other written","Powers  of  the"
"","","body"
"","law, the body corporate shall have the power to do, perform",""
"","","corporate"
"","and  execute  all  such  acts  and  matters  as  necessary  or",""
"","desirable for the promotion or any one of them, including the",""
"20","power -",""
