"III �ක�ටස - ශ්‍රී ��ක� ‍රා���්ත්‍රික සම�ා�� ජ ාජයා�� අති වි��ෂ ��ස ප ්‍ර� - 2025.09.29",""
"பகுத� III - இலங்�கச் சனந�யக �ச�சலிசக் குடியரசு வர்த்தம�னப் பத்த����க - அத� வ��சஷம�னது - 2025.09.29",""
"க�ண�த்துண்டுகளுக்க�ன உ���மக் �க���க்�கக�ளக்","க�ண�த்துண்டுகளுக்க�ன உ���மக் �க���க்�கக�ளக்"
"�க�ருக�ன்ற அற�வ�த்தல்","�க�ருக�ன்ற அற�வ�த்தல்"
"1998 ஆம் ஆண்டின் 21 ஆம் இலக்க உ��த்துப் பத�வுச் சட்டம்","1998 ஆம் ஆண்டின் 21 ஆம் இலக்க உ��த்துப் பத�வுச் சட்டம்"
"(ப���வு 12)","(ப���வு 12)"
"அற�வ�த்தல் இல.: 95/0088 வவுன�ய� ம�வட்டம்","அற�வ�த்தல் இல.: 95/0089 வவுன�ய� ம�வட்டம்"
"வ
ட  ம�க�ணத்த�ல்  வவுன�ய�  ம�வட்டத்த�ல்,  �வங்கலச்�சட்டிக்","வ
ட  ம�க�ணத்த�ல்  வவுன�ய�  ம�வட்டத்த�ல்,  �வங்கலச்�சட்டிக்"
"குளம்  ப�ர�தச  �சயல�ளர்  ப���வ�ல்,  இல.  210  -  முதலிய�ர்க்குளம்","குளம்  ப�ர�தச  �சயல�ளர்  ப���வ�ல்,  இல.  208  -  சுது�வந்த�புலவு"
"க�ர�ம  அலுவலர்  ப���வ�ல்  அ�மந்துள்ளதும்,  க�ழவ�க்குளம்  அல்லது","பலய  குடிம��ன  க�ர�ம  அலுவலர்  ப���வ�ல்  அ�மந்துள்ளதும்,"
"அதன் 
ஏ�தனும் 
ப�கம் 
(ப���வு 
02)ன் 
த�ள் 
இல.01ன்","ப�வற்குளம் யுன�ட் 01 அல்லது அதன் ஏ�தனும் ப�கம் (ப���வு 03)ன்"
"�த�டர்ப�னதும்,  1998  ஆம்  ஆண்டின்  21  ஆம்  இலக்க  உ��த்துப்","த�ள்  இல.02ன்  �த�டர்ப�னதும்,  1998  ஆம்  ஆண்டின்  21  ஆம்"
"பத�வுச்  சட்டத்த�ன் 
11  ஆம்  ப���வ�ன்  க�ழ்  ந�ல  அள�வய�ளர்","இலக்க  உ��த்துப்  பத�வுச்  சட்டத்த�ன்  11  ஆம்  ப���வ�ன்  க�ழ்  ந�ல"
"த�ல�மயத�பத�ய�ன�ல்  தய���க்கப்பட்ட  950042  ஆம்  இலக்க  ந�ல","அள�வய�ளர்  த�ல�மயத�பத�ய�ன�ல்  தய���க்கப்பட்ட  950052"
"அளவீடு  ச�ர்ந்த  படத்த�ல்  ப�ரத�பலிக்கப்பட்டதும�ன  ஒரு  க�ண�த்","ஆம்  இலக்க  ந�ல  அளவீடு  ச�ர்ந்த  படத்த�ல்  ப�ரத�பலிக்கப்பட்டது"
"துண்டுக்க�ன  அல்லது  அதற்கு  �மற்பட்ட  க�ண�த்துண்டுகளுக்க�ன","ம�ன ஒரு க�ண�த்துண்டுக்க�ன அல்லது அதற்கு �மற்பட்ட க�ண�த்"
"�ச�த்த�ண்�மக்கு அல்லது  உட�மக்கு உ���மக் �க���க்�கயுள்ள","துண்டுகளுக்க�ன �ச�த்த�ண்�மக்கு அல்லது உட�மக்கு உ���மக்"
"அல்லது  அக்க�றயுள்ள  எவ�ரனும�ள்  2025.10.17  ஆந்  த�கத�க்கு","�க���க்�கயுள்ள அல்லது அக்க�றயுள்ள எவ�ரனும�ள் 2025.10.17"
"முன்னர் 
க��ழ  �க�ய�ப்பம�ட்டுள்ளவருக்குத் 
தமது  உ���மக்","ஆந்  த�கத�க்கு  முன்னர்  க��ழ  �க�ய�ப்பம�ட்டுள்ளவருக்குத்  தமது"
"�க���க்�க�யச் சமர்ப்ப�த்தல் �வண்டு�மன்று இத்த�ல் அற�வ�க்கப்","உ���மக்�க���க்�க�யச்  சமர்ப்ப�த்தல்  �வண்டு�மன்று  இத்த�ல்"
"படுக�ன்றது.  �மற்கூறப்பட்ட  த�கத�க்கு  முன்னர்  ஏ�தனும்  உ���மக்","அற�வ�க்கப்படுக�ன்றது. �மற்கூறப்பட்ட த�கத�க்கு முன்னர் ஏ�தனும்"
"�க���க்�க�யச்  சமர்ப்ப�க்கத்  தவறுக�ன்ற  ஏ�தனும்  சந்தர்ப்பத்த�ல்,","உ���மக் 
�க���க்�க�யச் 
சமர்ப்ப�க்கத் 
தவறுக�ன்ற 
ஏ�தனும்"
"க�ண�க்க�ன 
உ��த்�தத் 
த�ர்ம�ன�ப்பதற்கு 
மறுகட்ச�ய�ல்ல�த","சந்தர்ப்பத்த�ல்,  க�ண�க்க�ன  உ��த்�தத்  த�ர்ம�ன�ப்பதற்கு  மறுகட்ச�"
"வ�ச�ர�ண�ய 
நட�த்துவதற்கும், 
அதற்க�ணங்க 
�ம�லயுள்ள","ய�ல்ல�த 
வ�ச�ர�ண�ய 
நட�த்துவதற்கும், 
அதற்க�ணங்க"
"சட்டத்த�ன் 
14ஆம்  ப���வ�ன்  ந�யத�கள�ன்  படி  அரச�ங்க  வர்த்த","�ம�லயுள்ள சட்டத்த�ன் 14ஆம் ப���வ�ன் ந�யத�கள�ன் படி அரச�ங்க"
"ம�ன�ய�ல் அத்த�கய த�ர்ம�னத்�த �வள�ய�டுவதற்கும் நடவடிக்�க","வர்த்தம�ன�ய�ல் 
அத்த�கய 
த�ர்ம�னத்�த 
�வள�ய�டுவதற்கும்"
"எடுக்கப்படும்.","நடவடிக்�க எடுக்கப்படும்."
"�
ம�ல  குற�ப்பீடு  �சய்யப்பட்ட    950042  ஆம்  இலக்க  ந�ல  அளவீடு","�
ம�ல  குற�ப்பீடு  �சய்யப்பட்ட    950052  ஆம்  இலக்க  ந�ல  அளவீடு"
"ச�ர்ந்த  படம்  இ�யப�ன  க�ர�ம  அலுவல��ன்  அலுவலகத்த�ல்,","ச�ர்ந்த  படம்  இ�யப�ன  க�ர�ம  அலுவல��ன்  அலுவலகத்த�ல்,"
"ப�ர�தச  �சயலகத்த�ல்,  ம�வட்ட  ந�ல  அள�வ  அலுவலகத்த�ல்,","ப�ர�தச  �சயலகத்த�ல்,  ம�வட்ட  ந�ல  அள�வ  அலுவலகத்த�ல்,"
"உ��த்து 
ந�ருணய  ஆ�ணய�ளர்  அலுவலகத்த�ல்,  அல்லது 
ந�ல","உ��த்து 
ந�ருணய  ஆ�ணய�ளர்  அலுவலகத்த�ல்,  அல்லது 
ந�ல"
"அள�வய�ளர் த�ல�மயத�பத�ய�ன் அலுவலகத்த�ல் நுன�த்த�ர�யப்","அள�வய�ளர் த�ல�மயத�பத�ய�ன் அலுவலகத்த�ல் நுன�த்த�ர�யப்"
"படல�ம்.","படல�ம்."
