"","நட�த்துவதற்கும்,  அதற்க�ணங்க  �ம�லயுள்ள  சட்டத்த�ன்  14  ஆம்"
"உ��த்துப் பத�வு �சய்தல்","ப���வ�ன்  ந�யத�கள�ன்  படி  அரச�ங்க  வர்த்தம�ன�ய�ல்  அத்த�கய"
"","த�ர்ம�னத்�த �வள�ய�டுவதற்கும் நடவடிக்�க எடுக்கப்படும்."
"க�ண�த்துண்டுகளுக்க�ன உ���மக் �க���க்�கக�ளக்",""
"�க�ருக�ன்ற அற�வ�த்தல்","�
ம�ல  குற�ப்பீடு  �சய்யப்பட்ட    950010  ஆம்  இலக்க  ந�ல  அளவீடு"
"","ச�ர்ந்த  படம்  இ�யப�ன  க�ர�ம  அலுவல��ன்  அலுவலகத்த�ல்,"
"1998 ஆம் ஆண்டின் 21 ஆம் இலக்க உ��த்துப் பத�வுச் சட்டம்","ப�ர�தச  �சயலகத்த�ல்,  ம�வட்ட  ந�ல  அள�வ  அலுவலகத்த�ல்,"
"(ப���வு 12)","உ��த்து 
ந�ருணய  ஆ�ணய�ளர்  அலுவலகத்த�ல்,  அல்லது 
ந�ல"
"","அள�வய�ளர் த�ல�மயத�பத�ய�ன் அலுவலகத்த�ல் நுன�த்த�ர�யப்"
"அற�வ�த்தல் இல.: 95/0092 வவுன�ய� ம�வட்டம்",""
"","படல�ம்."
"வ
ட  ம�க�ணத்த�ல்  வவுன�ய�  ம�வட்டத்த�ல்,  வவுன�ய�  வடக்கு","�"
"","மலத�க தகவல், க�ர�ம அலுவல��டம�ருந்து அல்லது  க�ண� உ��த்து"
"ப�ர�தச  �சயல�ளர்  ப���வ�ல்,  இல.  225  பீ 
-  ம�ங்குளம்  க�ர�ம",""
"","ந�ருணய ஆ�ணய�ள��டம�ருந்து �பற்றுக்�க�ள்ளப்படல�ம்."
"அலுவலர்  ப���வ�ல்  அ�மந்துள்ளதும்,  குஞ்சுக்குளம்  அல்லது  அதன்",""
"ஏ�தனும்  ப�கம் 
(ப���வு  10)ன்  த�ள்  இல.  01ன்  �த�டர்ப�னதும்,",""
"1998  ஆம்  ஆண்டின்  21  ஆம்  இலக்க  உ��த்துப்  பத�வுச்  சட்டத்த�ன்","பீ. ச�. டீ. ச��கர�,"
"11  ஆம்  ப���வ�ன்  க�ழ்  ந�ல  அள�வய�ளர்  த�ல�மயத�பத�ய�ன�ல்","க�ண� உ��த்து ந�ர்ணய ஆ�ணய�ளர்"
"தய���க்கப்பட்ட 950010 ஆம் இலக்க ந�ல அளவீடு ச�ர்ந்த படத்த�ல்","ந�யகம்."
"ப�ரத�பலிக்கப்பட்டதும�ன 
ஒரு 
க�ண�த்துண்டுக்க�ன 
அல்லது",""
"அதற்கு 
�மற்பட்ட 
க�ண�த்துண்டுகளுக்க�ன  �ச�த்த�ண்�மக்கு","க"
"அல்லது  உட�மக்கு  உ���மக்  �க���க்�கயுள்ள  அல்லது  அக்க�ற","�ண� உ��த்து ந�ர்ணயத் த��ணக்களம்,"
"யுள்ள  எவ�ரனும�ள் 
2025.10.17  ஆந்  த�கத�க்கு  முன்னர்  க��ழ","இல. 1200/6, “ம���கத �மதுர”,"
"�க�ய�ப்பம�ட்டுள்ளவருக்குத் 
தமது 
உ���மக்�க���க்�க�யச்","இரஜமல்வத்த வீத�,"
"சமர்ப்ப�த்தல் �வண்டு�மன்று இத்த�ல் அற�வ�க்கப்படுக�ன்றது. �மற்","பத்தரமுல்�ல,"
"கூறப்பட்ட  த�கத�க்கு  முன்னர்  ஏ�தனும்  உ���மக்  �க���க்�க�யச்","2025 ஆம் ஆண்டு  �சத்�தம்பர் ம�தம் 17 ஆம் த�கத�."
"சமர்ப்ப�க்கத்  தவறுக�ன்ற  ஏ�தனும் 
சந்தர்ப்பத்த�ல்,  க�ண�க்க�ன",""
