"2005 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 15 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ —‰˘‰(cid:140)»(cid:190)˘
9",""
"•·`(cid:136)ﬂ˘˛ﬂ (cid:219)˛‰–˘ –·˘·ﬂ˘˝ﬂ˙˛`",""
"((cid:140)˝–· “‰˘„˙(cid:213)ﬂ¿˘)  –·˘·”˘",""
"(cid:219)˛‰–˘ –·˘·ﬂ˘˝ﬂ˙˛`–˘ –·˘·¶˘¶¨(cid:129) 416 ⁄”˘ (cid:137)…¨(cid:226) „¶¨(cid:226)(cid:204)–»˘",""
"»„˘„·˘· –¶˘¶¨»¶˘¶¨(cid:129) ”(cid:201)¶˙‚ `˙ﬂ˘—(cid:242)(cid:190)”˘ “‰˘(cid:218)˛·¶˘¶(cid:190)˙ﬂ˙(cid:215)",""
"'(cid:129)„˛¶¶˘ ¶(cid:140)…"" ¥»(cid:223)”˙‚`˛… (cid:140)–˙…˛(cid:181)»˙‚(cid:215) ¥–˘–·˘·¶˘",""
"¶¨(cid:129)  “‰˘„˙(cid:213)ﬂ(cid:224)ﬂ˘ﬂ¨(cid:181)+˘ﬂ  (cid:219)(cid:129)(cid:204)‚(cid:213)¶˘(cid:215)–˘  (cid:204)–(cid:190)˘(cid:190)„˘„(cid:213)¶(cid:190)˘",""
"˝`ﬁ(cid:213)”˘(cid:176)",""
"(12) (cid:218)(cid:190)‚˙»˘(cid:140)(cid:129)˝„˙(cid:215) –˙·˘–¨ﬂ˘ﬂ˙……˘ ‹(cid:221)`…˙(cid:190)˘ (cid:204)„˙(cid:139)(cid:210)ﬂ˘",""
"—–˘ (cid:204)–»˘»„˘„·˘· (cid:231)‰˘(cid:222)"" (cid:140)·»¶˘¶¨‰˘˝ﬂ‰˘„ (3) ⁄”˘ §·˘(cid:137)…¨(cid:140)(cid:129)",""
"ﬂ
(cid:192)
„
 „¶¨(cid:226)(cid:204)–»˘»„˘„·˘· (cid:140)¿ﬂ˘ﬂ+˘ﬂ¿˘"" '˛`(cid:220)”¨(cid:221)„˘(cid:137)(cid:129)"" £(cid:190)˘(cid:190)(cid:215)",""
"(4)  §·˘(cid:137)…¨(cid:140)(cid:129)ﬂ(cid:201)(cid:192)˘–˘  (cid:204)–»˘»„˘„·˘·  ˝–…˘¶˘¶(cid:190)˘ﬂ¿˘""  ”˙‰˘‰+˘ﬂ¿˘""",""
"(cid:140)¿ﬂ˘ﬂ+˘ﬂ¿˘ £(cid:190)˘(cid:190)(cid:215) (5) ⁄”˘ §·˘(cid:137)…¨(cid:140)(cid:129)ﬂ(cid:201)(cid:192)˘ﬂ˘ (cid:204)ﬂ˙(cid:213)ﬂ˘ﬂ„˘„·˘·",""
"(cid:215)”˘ „¶¨(cid:226)(cid:204)–»˘»„˘„·˘·(cid:215)”˙‚ (cid:140)¿ﬂ˘ﬂ (cid:140)„…”˘ '(cid:129)„`‰˘(cid:222)·(cid:129)",""
"˝–…˘¶˘(cid:215) ¥–˘–·˘·¶˘¶¨(cid:129) ˝•˙ﬂ˘ﬂ+˘ ﬂ(cid:224)ﬂ˘ﬂ˙ﬂ £•˘¶–˘ –˙·˘–¨ﬂ˘ﬂ˙……¨(cid:129)",""
"–¶˘¶¨»¶˘¶¨(cid:129) ”(cid:201)¶˙‚ `˙ﬂ˘—(cid:242)(cid:190)”˙ﬂﬂ˘ ﬂ(cid:221)¶„˘„(cid:213)¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)",""
"(13) (cid:140)–˙…˛(cid:181)(cid:138)(cid:190)˘  —‰˘‰‡˘–˙·˘·„˘„·˘·`(cid:221)ﬂ˘(cid:204)ﬂ¶¨…˙ﬂ",""
"(cid:219)(cid:129)•¨(cid:222)¶˘¶„˘„·˘· –˙·˘–¨ﬂ˘ﬂ˙……˘ ‹`˘(cid:204)`˙(cid:221)`(cid:221)”˘ –·˘·¶˘¶…(cid:181)¨",""
"(cid:204)»˙(cid:221)`…˙(cid:190)˘ (cid:137)…¶¨•¨¶¨¶˘(cid:215)`„˘„(cid:213)¶˘¶„˘„(cid:213)`¶‰˘— §…¨¶˘(cid:215)˛·»",""
"`…˙¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)",""
"(14) ˝”˝(cid:190) ¶…„˘„·˘· •·`(cid:136)ﬂ˘˛ﬂ(cid:219)˛‰ (cid:219)(cid:136)(cid:226)‰˘‰¶(cid:129) (cid:137)(cid:129)",""
"‚…˘"" `(cid:192)ﬂ˘— 1979 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 15 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"" —‰˘‰(cid:140)»(cid:190)˘",""
"•·`(cid:136)ﬂ˘˛ﬂ(cid:219)˛‰–˘ –·˘·ﬂ˘˝ﬂ˙˛`–˘ –·˘·¶˘¶¨(cid:129) 153 ⁄”˘ (cid:137)…¨(cid:140)‰˘",""
"ﬂ¨(cid:181)+˘ﬂﬂ˘ ˛ﬂ»˙¿„˘„· ˝`ﬁ(cid:213)(cid:204)”‚ •(cid:201)¶¨`˙(cid:129) ﬂ(cid:221)¶˙(cid:140)(cid:136)(cid:190)˘",""
"•(cid:201)¶¨`˙(cid:129)"" —‰˘‰–˘–˙·˘˛· —‰˘‰‡˘–˙·˘·„˘„·˘·`(cid:221)ﬂ˘— `˙–¨¶˘(cid:215)",""
"£¶(cid:129) ¥»(cid:190)˘˛„–˘ –˙¶˙…(cid:181) (cid:204)”˙(cid:192)¨(cid:138)(cid:190)˘ (cid:140)¿+˘ﬂ„˘„(cid:213)¶˘(cid:215)¶(cid:223)”˘",""
"£¶˘(cid:215)·(cid:129) –˙·˘–¨ﬂ˛¿ £˛(cid:192)„˘„¶‰˘—”˘ £`…˘ £`˘`˙(cid:222) (cid:140)(cid:221)”˘(cid:137)",""
"‚˙(cid:190)˘ ¶”(cid:215) –˙…˘(cid:137)(cid:190)˘ –˙·˘–¨»”¿¨„˘„¶‰˘—”˙‚ §…¨˛”(cid:204)»˙(cid:129)(cid:222)",""
"£`(cid:221)ﬂ˘—ﬁ(cid:213) '‚ £`(cid:221)ﬂ˘— £‰¨(cid:140)¶˘¶(cid:223)”˘ ˝`ﬁ(cid:213)”˘(cid:176)",""
"(15)
1979  ⁄”˘  ⁄ﬁ(cid:136)(cid:129)  15  ⁄”˘  ¥(cid:190)ﬂ˘ﬂ""  —‰˘‰(cid:140)»(cid:190)˘",""
"•·`(cid:136)ﬂ˘˛ﬂ(cid:219)˛‰–˘  –·˘·ﬂ˘˝ﬂ˙˛`–˘  –·˘·¶˘¶¨(cid:129)  £¶˘¶¨»˙»”˘",""
"XV ¥(cid:129) “‰˘„˙(cid:213)ﬂ¿˘ ¥–˘–·˘·¶˘¶¨(cid:129) “‰˘„˙(cid:213)ﬂ¿¨(cid:129)ﬂ(cid:201)(cid:192)˘ •·˙¶˘¶„˘",""
"„(cid:213)”˘ “˝¶(cid:217)”˘ „[…˘`˙+˘ﬂ (cid:140)–˙…˛(cid:181)ﬂ˘— “‰˘‰”˙‰˘‰+˘ﬂ(cid:224)·(cid:129)",""
"“‰˘(cid:218)˛·¶˘¶˙¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)",""
"7(cid:176) ¥–˘–·˘·¶˘¶¨(cid:129) “‰˘„˙(cid:213)ﬂ¿˘ £(cid:215) •˛·(cid:219)˛‰ﬂ˘— `•˘¶ ˝¶¶¨","–·˘·¶˘¶¨(cid:129)"
"","ﬂ˙(cid:190)(cid:204)`(cid:190)˘˛(cid:190)(cid:176)"
"(cid:138)(cid:139)(cid:221)•˘(cid:215) ¥…ﬁ(cid:213) ⁄ﬁ(cid:213)ﬂ˛¿ﬂ˘(cid:204)ﬂ˙ﬁ·(cid:204)`˙(cid:221) ﬂ˙(cid:190)„˘„—¶¨ﬂ˘—",""
"•˛·(cid:219)˛‰(cid:138)(cid:139)(cid:221)¶˘¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)",""
"8(cid:176) ¥–˘–·˘·¶˘¶¨(cid:129) –¨+˘ﬂ¿"" ¶”¨(cid:192)˘ §˛…ﬂ(cid:224)ﬂ˘ﬂ¨˛·˝» “˝¶(cid:217)”˘","‹`˘`˙˛”(cid:138)(cid:129)"
"‹`˘`˙˛”  “‰˘„(cid:213)”˘  „·˘–¶˘¶¨(cid:190)˘""  –¨+˘ﬂ¿  §˛…˝»  ˝”˝(cid:190)˙+˘ﬂ¨","(cid:140)·»¶˘¶¨(cid:190)˘"""
"","–¨+˘ﬂ¿ §˛…"
"•¨‰˘‰(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)",""
"","˝”˝(cid:190)˙+˘ﬂ¨"
"","•¨‰˘‰(cid:190)˘(cid:176)"
