"6","2005 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 15 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ —‰˘‰(cid:140)»(cid:190)˘"
"","•·`(cid:136)ﬂ˘˛ﬂ (cid:219)˛‰–˘ –·˘·ﬂ˘˝ﬂ˙˛`"
"","((cid:140)˝–· “‰˘„˙(cid:213)ﬂ¿˘)  –·˘·”˘"
"(cid:140)·»¶˘¶¨‰˘˝ﬂ‰˘„ –˙·˘–¨ﬂ˘ﬂ˙……˘ (cid:204)–»˘» (cid:140)(cid:221)”˘„ﬂ˘(cid:231)(cid:136)»`˙‰˙‚",""
"£¶˘¶˛ﬂ» ˝–…˘¶˘¶(cid:190)˘ﬂ˛¿ £(cid:190)˘(cid:190)(cid:215) ”˙‰˘‰+˘ﬂ˛¿–˘ (cid:204)–»˘`¶‰˘—–˘",""
"–˙·˘–¨ﬂ˘ﬂ˙…˛… £(cid:217)”¶¨¶˘¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)",""
"","(⁄) •(cid:201)¶¨`˙(cid:129) —‰˘‰‡˘–˙·˘·„˘„·˘·`…˙(cid:190)˘ £(cid:190)˘(cid:190)(cid:215) £`…(cid:215)"
"`(cid:192)ﬂ˘—˛…„˘„`…˙(cid:190)˘ –˙·˘–¨ﬂ˘ﬂ˙……˘ —(cid:222)ﬂ˘— (cid:140)–˙…˛(cid:181) '(cid:215)(cid:226)”˘",""
"(cid:204)–»˘»„˘„(cid:213)`¶˛‚ £(cid:217)”¶¨¶˘¶(cid:190)˙ﬂ˙(cid:215) ⁄‚˙(cid:190)˘"" –˙·˘–¨ﬂ˘ﬂ˙…",""
"…˙(cid:190)˘ ¶…„˘„·˘· (cid:140)„… (cid:140)¿ﬂ˘ﬂ¶˘¶¨(cid:139)(cid:221)•˘(cid:215) £(cid:190)˘(cid:190)(cid:215) (cid:204)–»˘»„˘„·˘·",""
"˝–…˘¶˘¶(cid:190)˘ﬂ¿¨(cid:190)˘ £(cid:190)˘(cid:190)(cid:215) ”˙‰˘‰+˘ﬂ¿¨(cid:139)(cid:221)•˘(cid:215) 'Æﬂ¨(cid:129)‰ “˝¶(cid:217)”˘",""
"(cid:140)·»”˘„‰˘‰¨ﬂ˘  —‰˘‰‡˘–˙·˘·„˘„·˘·`…˙(cid:190)˘  £(cid:190)˘(cid:190)(cid:215)  £`…(cid:215)",""
"`(cid:192)ﬂ˘—˛…„˘„`…˙(cid:190)˘    ˝¶˛`„˘„(cid:213)¶˘¶„˘„·˘·  “˝¶(cid:217)”˘  (cid:140)¿ﬂ˘",""
"ﬂ¶˘˛¶ •(cid:201)¶¨`˙(cid:129) –˙·˘–¨ﬂ˘ﬂ˙……¨·”˘ ˝ﬂ·˘ﬂ(cid:190)˙”˘ £(cid:190)˘(cid:190)(cid:215) £¶˘¶˛ﬂ»",""
"(cid:140)·»”˘ „‰˘‰¨ •(cid:201)¶¨`˙(cid:129) ¶˙˝” ˝¶˛`„˘„(cid:213)¶˘¶ﬂ˘(cid:231)(cid:136)» “˝¶(cid:217)”˘",""
"(cid:140)¿ﬂ˘ﬂ¶˘˛¶–˘ –˙·˘–¨ﬂ˘ﬂ˙……¨·”˘ ˝ﬂ·˘ﬂ(cid:190)˙”˘ :",""
"","⁄(cid:138)(cid:217)”˘"" –˙·˘–¨ﬂ˘ﬂ˙……˘ ‹(cid:221)`…˙(cid:190)˘ (cid:204)„˙(cid:139)(cid:210)ﬂ˘— £¿¨ﬂ˘"
"ﬂ„˘„·˘·  (cid:231)‰˘‰¨(cid:190)˘  £·+˘ﬂ¨(cid:220)¿˘¿  (cid:140)·»¶˘¶¨(cid:129)  ¶(cid:129)˛”˛»ﬂ˘",""
"ﬂ(cid:221)¶˘¶¨‰˘(cid:204)ﬂ˙ﬁ(cid:213) `(cid:192)ﬂ˘—¶˘(cid:204)¶˙(cid:213)•…˘"" —‰˘‰‡˘–˙·˘·„˘ „·˘·`…˙(cid:190)˘",""
"£(cid:190)˘(cid:190)(cid:215)  £`…(cid:215)  `(cid:192)ﬂ˘—˛…„˘„`…˙(cid:190)˘  —(cid:222)ﬂ˘—(cid:140)–˙…˛(cid:181)",""
"(cid:204)–»˘»„˘„(cid:213)`¶‰˘ﬂ˙ﬂ–˘ –˙·˘–¨ﬂ˘ﬂ˙…˛… (cid:219)(cid:129)•¨(cid:222)¶˘¶(cid:190)˙”˘(cid:176)",""
"","(¥) •(cid:201)¶¨`˙(cid:129)""  (£)  '(cid:129)(cid:217)”˘  „•˘¶¨(cid:138)(cid:129)ﬂ(cid:201)(cid:192)˘  –˙·˘–¨ﬂ˘ﬂ˙……˙(cid:190)˘"
"¶…„˘„·˘·  (cid:140)„…  (cid:140)¿ﬂ˘ﬂ¶˘˛¶(cid:220)”˘  £(cid:190)˘(cid:190)(cid:215)  (cid:204)–»˘»„˘„·˘·  ˝–…˘¶˘",""
"¶(cid:190)˘ﬂ˛¿(cid:220)”˘""  £(cid:190)˘(cid:190)(cid:215)  ”˙‰˘‰+˘ﬂ˛¿(cid:220)”˘""  (⁄)  '(cid:129)(cid:217)”˘  „•˘¶¨",""
"(cid:138)(cid:129)ﬂ(cid:201)(cid:192)˘¶˘ ¶…„˘„·˘· '˛`˝»(cid:217)”˘ (cid:140)¿ﬂ˘ﬂ+˘ﬂ˛¿(cid:220)”˘ „¶¨(cid:226)(cid:204)–»˘¶(cid:190)˘",""
"˝`ﬁ(cid:213)”˘ '(cid:129)„(cid:215)·(cid:129) £`‰˘˛‰–˘ –˙·˘–¨ﬂ˘ﬂ˙…(cid:221)ﬂ˘— `˙–¨¶˘¶(cid:223)”˘",""
"£(cid:190)˘(cid:190)(cid:215)  `˙–¨ﬂ˘ﬂ–˘  (cid:204)–»˘(cid:140)¶˘¶(cid:223)”˘  ˝`ﬁ(cid:213)”˘(cid:176)  £¶˘(cid:215)·(cid:129)  £`˘",""
"`˙(cid:222) „¶¨(cid:226)(cid:204)–»˘»„˘„·˘· (cid:140)·»+˘ﬂ¿¨(cid:129) §ﬁ˛”˛»–˘ –¶˘¶¨»‡˘",""
"(cid:204)–»˘(cid:220)”˙(cid:222) £(cid:190)˘(cid:190)(cid:215) §(cid:222)¶¨(cid:220)˛… (cid:204)–»˘(cid:220)”˙(cid:222) –˙·˘–¨ﬂ˘ﬂ˙…˛…¶˘",""
"˝¶˛`„˘„(cid:213)¶˘(cid:215)¶(cid:223)”˘ ˝`ﬁ(cid:213)”˘(cid:176)",""
"","(6) —‰˘‰‡˘–˙·˘·„˘„·˘·`(cid:221)ﬂ˘(cid:204)ﬂ¶¨…˙ﬂ –˙·˘–¨ﬂ˘ﬂ˙…(cid:204)…˙(cid:221)`˛…"
"(cid:219)(cid:129)•¨(cid:222)¶˘(cid:215)`¶‰˘—  (cid:219)(cid:129)‚…˘""  •(cid:201)¶¨`˙(cid:129)""  (cid:218)(cid:190)‚˙»˘(cid:140)(cid:129)˝„˙(cid:215)",""
