"•·`(cid:136)ﬂ˘˛ﬂ (cid:219)˛‰–˘ –·˘·ﬂ˘˝ﬂ˙˛`",""
"((cid:140)˝–· “‰˘„˙(cid:213)ﬂ¿˘)  –·˘·”˘",""
"£·˘·`˛(cid:181)",""
"","((cid:137)…¨(cid:226) 2)"
"£·˘·`˛(cid:181)(cid:138)(cid:190)˘  ¶…„˘„·˘(cid:213)¿˘¿  ¶`(cid:204)‰˙(cid:129)(cid:222)ﬂ˘—","(cid:137)…¨(cid:226)  102  -  ¶ﬁ·˛‚–˘"
"§·•˘˛¶»˙(cid:138)(cid:221)¶˘¶(cid:190)˘""  §·•˘˛¶»¿¨ﬂ˘ﬂ„˘  „·˘·","–·˘·ﬂ˘˝ﬂ˙˛`"
"(cid:204)–»(cid:190)˘  (cid:218)…¨»„˘„(cid:136)(cid:129)",""
"£·˘·`˛(cid:181)(cid:138)(cid:190)˘ ¶…„˘„·˘(cid:213)¿˘¿ “˝¶(cid:217)”˘ ¶`(cid:222)ﬂ˘—","(cid:137)…¨(cid:226) 113⁄- ¶ﬁ·˛‚–˘"
"§·•˘˛¶»¿¨ﬂ˘ﬂ £(cid:190)˘(cid:190)(cid:215) ¶`˛‰„˘ (cid:218)…¨» Ø(cid:192)˘–˘–¨","–·˘·ﬂ˘˝ﬂ˙˛`"
"(cid:204)–»˘¶(cid:190)˘",""
"(cid:204)ﬂ˙˛(cid:190)","(cid:137)…¨(cid:226)  296  -  ¶ﬁ·˛‚–˘"
"","–·˘·ﬂ˘˝ﬂ˙˛`"
"(cid:204)ﬂ˙˛(cid:190)»˙ﬂ˙¶  —‰˘‰(cid:219)˛·»  ”…(cid:181)”˘","(cid:137)…¨(cid:226)  297  -  ¶ﬁ·˛‚–˘"
"","–·˘·ﬂ˘˝ﬂ˙˛`"
"(cid:204)ﬂ˙˛(cid:190)  (cid:219)»‰˘–¨","(cid:137)…¨(cid:226)  300  -  ¶ﬁ·˛‚–˘"
"","–·˘·ﬂ˘˝ﬂ˙˛`"
"(cid:204)ﬂ˙˛(cid:190)  (cid:218)…¨`¶‰˘ﬂ˙ﬂ  ⁄·˘ﬂ`…˘¶(cid:190)˘  £(cid:190)˘(cid:190)(cid:215)","(cid:137)…¨(cid:226)  355  -  ¶ﬁ·˛‚–˘"
"⁄·˘ﬂ·¶˘¶(cid:190)˘","–·˘·ﬂ˘˝ﬂ˙˛`"
"⁄(cid:204)¿˙(cid:221)`˛…  ¶`‰˙ﬂ  £˛·¶˘(cid:215)  ˛`ﬂ˘—”˘","(cid:137)…¨(cid:226)  356  -  ¶ﬁ·˛‚–˘"
"§¿ﬂ˘ﬂ(cid:221)¶˘(cid:215)·(cid:129) 
⁄·˘ﬂ`…˘¶(cid:190)˘ 
£(cid:190)˘(cid:190)(cid:215)","–·˘·ﬂ˘˝ﬂ˙˛`"
"⁄·˘ﬂ·¶˘¶(cid:190)˘",""
"⁄(cid:204)¿˙(cid:221)`˛…  (cid:219)˛‰˝ﬂ·˙ﬂ  ﬂ(cid:213)+˘ﬂ˙»¶˘¶¨‰˘—","(cid:137)…¨(cid:226)  358  -  ¶ﬁ·˛‚–˘"
"§·˘„(cid:213)¶˘(cid:215)”˘ §¿ﬂ˘ﬂ(cid:221)¶˘(cid:215)·(cid:129) ⁄·˘ﬂ`…˘¶(cid:190)˘ £(cid:190)˘","–·˘·ﬂ˘˝ﬂ˙˛`"
"(cid:190)(cid:215)  ⁄·˘ﬂ·¶˘¶(cid:190)˘",""
"ﬂ`…˘•˘(cid:215)  (cid:204)–(cid:190)˘(cid:190)„˘„·˘·  ⁄˛¿  ”˛‰¶˘(cid:215)  ˛`¶˘","(cid:137)…¨(cid:226)  359  -  ¶ﬁ·˛‚–˘"
"¶(cid:190)˘  £(cid:190)˘(cid:190)(cid:215)  £˛·¶˘(cid:215)  ˛`¶˘¶(cid:190)˘","–·˘·ﬂ˘˝ﬂ˙˛`"
"ﬂ‰˘„(cid:192)¨„˘(cid:218)","(cid:137)…¨(cid:226)  364  -  ¶ﬁ·˛‚–˘"
"","–·˘·ﬂ˘˝ﬂ˙˛`"
"”…(cid:181)¶˘˛¶  “‰˘„(cid:213)¶˘(cid:215)`¶‰˘—  “‰˘„˙(cid:213)  (cid:219)¶(cid:139)","(cid:137)…¨(cid:226)  371  -  ¶ﬁ·˛‚–˘"
"»‚  (cid:204)–»˘(cid:215)(cid:140)·˘(cid:213)  (cid:218)…¨»„˘„(cid:213)”˘  ¶¨(cid:221)·˘(cid:213)","–·˘·ﬂ˘˝ﬂ˙˛`"
"”…(cid:181)”˘  £(cid:190)˘(cid:190)(cid:215)  ﬂ(cid:213)+˘ﬂ˙»”˘  (cid:140)˛¿(cid:140)ﬂ˘—”˘","(cid:137)…¨(cid:226)  383  -  ¶ﬁ·˛‚–˘"
"(cid:219)»‰˘–¨(cid:138)(cid:190)˘  (cid:204)ﬂ˙¿˘˛¿","–·˘·ﬂ˘˝ﬂ˙˛`"
