"8","2005 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 15 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ —‰˘‰(cid:140)»(cid:190)˘"
"","•·`(cid:136)ﬂ˘˛ﬂ (cid:219)˛‰–˘ –·˘·ﬂ˘˝ﬂ˙˛`"
"","((cid:140)˝–· “‰˘„˙(cid:213)ﬂ¿˘)  –·˘·”˘"
"","(10) •¨(cid:218)(cid:181)–˘ –˙·˘–¨ﬂ˘ﬂ˙……˘ £(cid:190)˘(cid:190)(cid:215) (cid:204)„˙(cid:139)(cid:210) £(cid:223)`(cid:190)…˘ ‹(cid:221)"
"`…˙(cid:190)˘ (cid:204)–»˘»„˘„·˘· (cid:231)‰˘(cid:204)‰˙(cid:129)(cid:222)”˘"" ¥„˘(cid:137)…¨(cid:140)(cid:129)ﬂ(cid:201)(cid:192)˘ﬂ˘ —(cid:222)ﬂ˘—",""
"(cid:140)–˙…˛(cid:181)ﬂ˘(cid:204)ﬂ‚ (cid:219)(cid:129)•¨(cid:222)¶˘¶„˘„·˘· –˙·˘–¨ﬂ˘ﬂ˙……˘ ‹(cid:221)`…˙(cid:190)˘",""
"(cid:204)–»˘»„˘„·˘·  –¶˘¶¨»¶˘¶¨(cid:129)”(cid:201)¶˙‚  `˙ﬂ˘—(cid:242)(cid:190)(cid:219)”˘  (14  ⁄”˘",""
"£¶˘¶¨»˙»”˙‚) –˙(cid:129)(cid:222)ﬂ˘ ﬂ·˘·˛¿–˘ –·˘·¶˘¶¨(cid:129) 33 ⁄”˘ (cid:137)…¨(cid:140)(cid:129)",""
"•¨»¶¨ﬂ¿¨(cid:129)„(cid:136) –˙·˘–¨»¶˘¶¨(cid:190)˘ “(cid:190)˘¶ﬂ(cid:226)˛·»¶˙ﬂﬂ˘ ﬂ(cid:221)¶„˘„(cid:213)¶(cid:190)˘",""
"˝`ﬁ(cid:213)”˘(cid:176)",""
