"","","and the substitution therefor of the following:—"
"","","“Short title and the date of operation.”."
"Replacement  of","4.","The  heading  appearing  immediately  before  section"
"the  heading","",""
"","","2  of  the  principal  enactment  is  hereby  repealed  and  the"
"appearing","",""
"","following new heading substituted therefor:—",""
"immediately","",""
"before  section  2.","",""
"","","“FORMULATION AND APPROVAL OF NATIONAL POLICY ON"
"","","INFORMATION AND COMMUNICATION TECHNOLOGY”."
"Replacement  of","5.","Sections  3,  4  and  5  of  the  principal  enactment  are"
"sections  3,  4  and","",""
"","","hereby  repealed  and  the  following  sections  substituted"
"5  of  the","",""
"","therefor:—",""
"principal","",""
"enactment.","",""
"","“Inter-","3.  There  shall  be  established  an  Inter-"
